

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 18:08:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1341  0666  00A2               	movwf	??_clearPin+1
  1342  0667  0822               	movf	??_clearPin+1,w
  1343  0668  0585               	andwf	5,f	;volatile
  1344                           
  1345                           ;utils.c: 44:             break;
  1346  0669  2E9B               	goto	l153
  1347  066A                     l2191:
  1348                           
  1349                           ;utils.c: 46:                 PORTB &= ~(1<<ucPin);
  1350  066A  3001               	movlw	1
  1351  066B  00A1               	movwf	??_clearPin
  1352  066C  0A23               	incf	clearPin@ucPin,w
  1353  066D  2E70               	goto	u1814
  1354  066E                     u1815:
  1355  066E  1003               	clrc
  1356  066F  0DA1               	rlf	??_clearPin,f
  1357  0670                     u1814:
  1358  0670  3EFF               	addlw	-1
  1359  0671  1D03               	skipz
  1360  0672  2E6E               	goto	u1815
  1361  0673  0821               	movf	??_clearPin,w
  1362  0674  3AFF               	xorlw	255
  1363  0675  00A2               	movwf	??_clearPin+1
  1364  0676  0822               	movf	??_clearPin+1,w
  1365  0677  0586               	andwf	6,f	;volatile
  1366                           
  1367                           ;utils.c: 47:             break;
  1368  0678  2E9B               	goto	l153
  1369  0679                     l2193:
  1370                           
  1371                           ;utils.c: 49:                 PORTC &= ~(1<<ucPin);
  1372  0679  3001               	movlw	1
  1373  067A  00A1               	movwf	??_clearPin
  1374  067B  0A23               	incf	clearPin@ucPin,w
  1375  067C  2E7F               	goto	u1824
  1376  067D                     u1825:
  1377  067D  1003               	clrc
  1378  067E  0DA1               	rlf	??_clearPin,f
  1379  067F                     u1824:
  1380  067F  3EFF               	addlw	-1
  1381  0680  1D03               	skipz
  1382  0681  2E7D               	goto	u1825
  1383  0682  0821               	movf	??_clearPin,w
  1384  0683  3AFF               	xorlw	255
  1385  0684  00A2               	movwf	??_clearPin+1
  1386  0685  0822               	movf	??_clearPin+1,w
  1387  0686  0587               	andwf	7,f	;volatile
  1388                           
  1389                           ;utils.c: 50:             break;
  1390  0687  2E9B               	goto	l153
  1391  0688                     l2199:
  1392  0688  0820               	movf	clearPin@ucPort,w
  1393  0689  00A1               	movwf	??_clearPin
  1394  068A  01A2               	clrf	??_clearPin+1
  1395                           
  1396                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1397                           ; Switch size 1, requested type "simple"
  1398                           ; Number of cases is 1, Range of values is 0 to 0
  1399                           ; switch strategies available:
  1400                           ; Name         Instructions Cycles
  1401                           ; simple_byte            4     3 (average)
  1402                           ; direct_byte            7     6 (fixed)
  1403                           ; jumptable            260     6 (fixed)
  1404                           ;	Chosen strategy is simple_byte
  1405  068B  0822               	movf	??_clearPin+1,w
  1406  068C  3A00               	xorlw	0	; case 0
  1407  068D  1903               	skipnz
  1408  068E  2E90               	goto	l2677
  1409  068F  2E9B               	goto	l153
  1410  0690                     l2677:
  1411                           
  1412                           ; Switch size 1, requested type "simple"
  1413                           ; Number of cases is 3, Range of values is 0 to 2
  1414                           ; switch strategies available:
  1415                           ; Name         Instructions Cycles
  1416                           ; direct_byte            9     6 (fixed)
  1417                           ; simple_byte           10     6 (average)
  1418                           ; jumptable            260     6 (fixed)
  1419                           ;	Chosen strategy is simple_byte
  1420  0690  0821               	movf	??_clearPin,w
  1421  0691  3A00               	xorlw	0	; case 0
  1422  0692  1903               	skipnz
  1423  0693  2E5B               	goto	l2189
  1424  0694  3A01               	xorlw	1	; case 1
  1425  0695  1903               	skipnz
  1426  0696  2E6A               	goto	l2191
  1427  0697  3A03               	xorlw	3	; case 2
  1428  0698  1903               	skipnz
  1429  0699  2E79               	goto	l2193
  1430  069A  2E9B               	goto	l153
  1431  069B                     l153:
  1432  069B  0008               	return
  1433  069C                     __end_of_clearPin:
  1434                           
  1435                           	psect	text4
  1436  0777                     __ptext4:	
  1437 ;; *************** function _initDisplay *****************
  1438 ;; Defined at:
  1439 ;;		line 80 in file "utils.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, status,2
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1
  1453 ;;      Params:         0       0       0
  1454 ;;      Locals:         0       0       0
  1455 ;;      Temps:          0       1       0
  1456 ;;      Totals:         0       1       0
  1457 ;;Total ram usage:        1 bytes
  1458 ;; Hardware stack levels used: 1
  1459 ;; Hardware stack levels required when called: 1
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_main
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _initDisplay
  1469  0777                     _initDisplay:
  1470  0777                     l2357:	
  1471                           ;incstack = 0
  1472                           ; Regs used in _initDisplay: [wreg+status,2]
  1473                           
  1474                           
  1475                           ;utils.c: 82:     Display7seg4digitsVetor[0].data = 0x00;
  1476  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0779  01DC               	clrf	_Display7seg4digitsVetor+1
  1479  077A                     l2359:
  1480                           
  1481                           ;utils.c: 83:     Display7seg4digitsVetor[0].pin = 4;
  1482  077A  3004               	movlw	4
  1483  077B  00A0               	movwf	??_initDisplay
  1484  077C  0820               	movf	??_initDisplay,w
  1485  077D  00DB               	movwf	_Display7seg4digitsVetor
  1486  077E                     l2361:
  1487                           
  1488                           ;utils.c: 85:     Display7seg4digitsVetor[1].data = 0x00;
  1489  077E  01DE               	clrf	_Display7seg4digitsVetor+3
  1490                           
  1491                           ;utils.c: 86:     Display7seg4digitsVetor[1].pin = 5;
  1492  077F  3005               	movlw	5
  1493  0780  00A0               	movwf	??_initDisplay
  1494  0781  0820               	movf	??_initDisplay,w
  1495  0782  00DD               	movwf	_Display7seg4digitsVetor+2
  1496  0783                     l2363:
  1497                           
  1498                           ;utils.c: 88:     Display7seg4digitsVetor[2].data = 0x00;
  1499  0783  01E0               	clrf	_Display7seg4digitsVetor+5
  1500  0784                     l2365:
  1501                           
  1502                           ;utils.c: 89:     Display7seg4digitsVetor[2].pin = 6;
  1503  0784  3006               	movlw	6
  1504  0785  00A0               	movwf	??_initDisplay
  1505  0786  0820               	movf	??_initDisplay,w
  1506  0787  00DF               	movwf	_Display7seg4digitsVetor+4
  1507                           
  1508                           ;utils.c: 91:     Display7seg4digitsVetor[3].data = 0x00;
  1509  0788  01E2               	clrf	_Display7seg4digitsVetor+7
  1510  0789                     l2367:
  1511                           
  1512                           ;utils.c: 92:     Display7seg4digitsVetor[3].pin = 7;
  1513  0789  3007               	movlw	7
  1514  078A  00A0               	movwf	??_initDisplay
  1515  078B  0820               	movf	??_initDisplay,w
  1516  078C  00E1               	movwf	_Display7seg4digitsVetor+6
  1517  078D                     l165:
  1518  078D  0008               	return
  1519  078E                     __end_of_initDisplay:
  1520                           
  1521                           	psect	text5
  1522  074F                     __ptext5:	
  1523 ;; *************** function _initButtons *****************
  1524 ;; Defined at:
  1525 ;;		line 96 in file "utils.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1
  1539 ;;      Params:         0       0       0
  1540 ;;      Locals:         0       0       0
  1541 ;;      Temps:          0       1       0
  1542 ;;      Totals:         0       1       0
  1543 ;;Total ram usage:        1 bytes
  1544 ;; Hardware stack levels used: 1
  1545 ;; Hardware stack levels required when called: 1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _initButtons
  1555  074F                     _initButtons:
  1556  074F                     l2369:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _initButtons: [wreg+status,2]
  1559                           
  1560                           
  1561                           ;utils.c: 97:     Botoes[0].pin = 0;
  1562  074F  1683               	bsf	3,5	;RP0=1, select bank1
  1563  0750  1303               	bcf	3,6	;RP1=0, select bank1
  1564  0751  01A0               	clrf	_Botoes^(0+128)
  1565  0752                     l2371:
  1566                           
  1567                           ;utils.c: 98:     Botoes[0].status = 1;
  1568  0752  01A1               	clrf	(_Botoes^(0+128)+1)
  1569  0753  0AA1               	incf	(_Botoes^(0+128)+1),f
  1570  0754                     l2373:
  1571                           
  1572                           ;utils.c: 100:     Botoes[1].pin = 1;
  1573  0754  01A2               	clrf	(_Botoes^(0+128)+2)
  1574  0755  0AA2               	incf	(_Botoes^(0+128)+2),f
  1575  0756                     l2375:
  1576                           
  1577                           ;utils.c: 101:     Botoes[1].status = 1;
  1578  0756  01A3               	clrf	(_Botoes^(0+128)+3)
  1579  0757  0AA3               	incf	(_Botoes^(0+128)+3),f
  1580  0758                     l2377:
  1581                           
  1582                           ;utils.c: 103:     Botoes[2].pin = 2;
  1583  0758  3002               	movlw	2
  1584  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1585  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1586  075B  00A0               	movwf	??_initButtons
  1587  075C  0820               	movf	??_initButtons,w
  1588  075D  1683               	bsf	3,5	;RP0=1, select bank1
  1589  075E  1303               	bcf	3,6	;RP1=0, select bank1
  1590  075F  00A4               	movwf	(_Botoes^(0+128)+4)
  1591  0760                     l2379:
  1592                           
  1593                           ;utils.c: 104:     Botoes[2].status = 1;
  1594  0760  01A5               	clrf	(_Botoes^(0+128)+5)
  1595  0761  0AA5               	incf	(_Botoes^(0+128)+5),f
  1596  0762                     l2381:
  1597                           
  1598                           ;utils.c: 106:     Botoes[3].pin = 4;
  1599  0762  3004               	movlw	4
  1600  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0765  00A0               	movwf	??_initButtons
  1603  0766  0820               	movf	??_initButtons,w
  1604  0767  1683               	bsf	3,5	;RP0=1, select bank1
  1605  0768  1303               	bcf	3,6	;RP1=0, select bank1
  1606  0769  00A6               	movwf	(_Botoes^(0+128)+6)
  1607  076A                     l2383:
  1608                           
  1609                           ;utils.c: 107:     Botoes[3].status = 1;
  1610  076A  01A7               	clrf	(_Botoes^(0+128)+7)
  1611  076B  0AA7               	incf	(_Botoes^(0+128)+7),f
  1612  076C                     l2385:
  1613                           
  1614                           ;utils.c: 109:     Botoes[4].pin = 5;
  1615  076C  3005               	movlw	5
  1616  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1617  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1618  076F  00A0               	movwf	??_initButtons
  1619  0770  0820               	movf	??_initButtons,w
  1620  0771  1683               	bsf	3,5	;RP0=1, select bank1
  1621  0772  1303               	bcf	3,6	;RP1=0, select bank1
  1622  0773  00A8               	movwf	(_Botoes^(0+128)+8)
  1623  0774                     l2387:
  1624                           
  1625                           ;utils.c: 110:     Botoes[4].status = 1;
  1626  0774  01A9               	clrf	(_Botoes^(0+128)+9)
  1627  0775  0AA9               	incf	(_Botoes^(0+128)+9),f
  1628  0776                     l168:
  1629  0776  0008               	return
  1630  0777                     __end_of_initButtons:
  1631                           
  1632                           	psect	text6
  1633  002A                     __ptext6:	
  1634 ;; *************** function _deviceStateMachine *****************
  1635 ;; Defined at:
  1636 ;;		line 258 in file "utils.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  ucButton        1    wreg     unsigned char 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  ucButton        1   52[BANK0 ] unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1
  1650 ;;      Params:         0       0       0
  1651 ;;      Locals:         0       1       0
  1652 ;;      Temps:          0       3       0
  1653 ;;      Totals:         0       4       0
  1654 ;;Total ram usage:        4 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 4
  1657 ;; This function calls:
  1658 ;;		___awdiv
  1659 ;;		___awmod
  1660 ;;		_rollDice
  1661 ;;		_writeCharOnDisplay
  1662 ;; This function is called by:
  1663 ;;		_main
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function _deviceStateMachine
  1669  002A                     _deviceStateMachine:
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in _deviceStateMachine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1673                           ;deviceStateMachine@ucButton stored from wreg
  1674  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1675  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1676  002C  00D4               	movwf	deviceStateMachine@ucButton
  1677  002D                     l2399:
  1678                           
  1679                           ;utils.c: 261:     if(1 == ucButton){
  1680  002D  0354               	decf	deviceStateMachine@ucButton,w
  1681  002E  1D03               	btfss	3,2
  1682  002F  2831               	goto	u2041
  1683  0030  2832               	goto	u2040
  1684  0031                     u2041:
  1685  0031  2835               	goto	l2409
  1686  0032                     u2040:
  1687  0032                     l2401:
  1688                           
  1689                           ;utils.c: 262:         deviceCurrentState = ROLL;
  1690  0032  01EE               	clrf	_deviceCurrentState
  1691  0033                     l2403:
  1692                           
  1693                           ;utils.c: 264:         rollDice();
  1694  0033  22CB               	fcall	_rollDice
  1695  0034  2932               	goto	l195
  1696  0035                     l2409:
  1697  0035  086E               	movf	_deviceCurrentState,w
  1698  0036  1D03               	btfss	3,2
  1699  0037  2839               	goto	u2051
  1700  0038  283A               	goto	u2050
  1701  0039                     u2051:
  1702  0039  28E4               	goto	l2463
  1703  003A                     u2050:
  1704  003A                     l2411:
  1705                           
  1706                           ;utils.c: 268:         deviceCurrentState = MENU;
  1707  003A  01EE               	clrf	_deviceCurrentState
  1708  003B  0AEE               	incf	_deviceCurrentState,f
  1709  003C                     l2413:
  1710                           
  1711                           ;utils.c: 270:         writeCharOnDisplay('0' + diceState[0], 0);
  1712  003C  01C5               	clrf	writeCharOnDisplay@ucDisplay
  1713  003D  086C               	movf	_diceState,w
  1714  003E  3E30               	addlw	48
  1715  003F  2222               	fcall	_writeCharOnDisplay
  1716                           
  1717                           ;utils.c: 271:         writeCharOnDisplay('d', 1);
  1718  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0042  01C5               	clrf	writeCharOnDisplay@ucDisplay
  1721  0043  0AC5               	incf	writeCharOnDisplay@ucDisplay,f
  1722  0044  3064               	movlw	100
  1723  0045  2222               	fcall	_writeCharOnDisplay
  1724                           
  1725                           ;utils.c: 272:         writeCharOnDisplay('0' + diceState[1]/10, 2);
  1726  0046  3002               	movlw	2
  1727  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0049  00D1               	movwf	??_deviceStateMachine
  1730  004A  0851               	movf	??_deviceStateMachine,w
  1731  004B  00C5               	movwf	writeCharOnDisplay@ucDisplay
  1732  004C  300A               	movlw	10
  1733  004D  00A0               	movwf	___awdiv@divisor
  1734  004E  3000               	movlw	0
  1735  004F  00A1               	movwf	___awdiv@divisor+1
  1736  0050  086D               	movf	_diceState+1,w
  1737  0051  00D2               	movwf	??_deviceStateMachine+1
  1738  0052  01D3               	clrf	??_deviceStateMachine+2
  1739  0053  0852               	movf	??_deviceStateMachine+1,w
  1740  0054  00A2               	movwf	___awdiv@dividend
  1741  0055  0853               	movf	??_deviceStateMachine+2,w
  1742  0056  00A3               	movwf	___awdiv@dividend+1
  1743  0057  2413               	fcall	___awdiv
  1744  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1746  005A  0820               	movf	?___awdiv,w
  1747  005B  3E30               	addlw	48
  1748  005C  2222               	fcall	_writeCharOnDisplay
  1749                           
  1750                           ;utils.c: 273:         writeCharOnDisplay('0' + diceState[1]%10, 3);
  1751  005D  3003               	movlw	3
  1752  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1753  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0060  00D1               	movwf	??_deviceStateMachine
  1755  0061  0851               	movf	??_deviceStateMachine,w
  1756  0062  00C5               	movwf	writeCharOnDisplay@ucDisplay
  1757  0063  300A               	movlw	10
  1758  0064  00A0               	movwf	___awmod@divisor
  1759  0065  3000               	movlw	0
  1760  0066  00A1               	movwf	___awmod@divisor+1
  1761  0067  086D               	movf	_diceState+1,w
  1762  0068  00D2               	movwf	??_deviceStateMachine+1
  1763  0069  01D3               	clrf	??_deviceStateMachine+2
  1764  006A  0852               	movf	??_deviceStateMachine+1,w
  1765  006B  00A2               	movwf	___awmod@dividend
  1766  006C  0853               	movf	??_deviceStateMachine+2,w
  1767  006D  00A3               	movwf	___awmod@dividend+1
  1768  006E  247C               	fcall	___awmod
  1769  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0071  0820               	movf	?___awmod,w
  1772  0072  3E30               	addlw	48
  1773  0073  2222               	fcall	_writeCharOnDisplay
  1774  0074  2932               	goto	l195
  1775  0075                     l2417:
  1776                           
  1777                           ;utils.c: 281:             if(diceState[0] < 9 ){
  1778  0075  3009               	movlw	9
  1779  0076  026C               	subwf	_diceState,w
  1780  0077  1803               	skipnc
  1781  0078  287A               	goto	u2061
  1782  0079  287B               	goto	u2060
  1783  007A                     u2061:
  1784  007A  28FA               	goto	l2465
  1785  007B                     u2060:
  1786  007B                     l2419:
  1787                           
  1788                           ;utils.c: 282:                 diceState[0]++;
  1789  007B  3001               	movlw	1
  1790  007C  00D1               	movwf	??_deviceStateMachine
  1791  007D  0851               	movf	??_deviceStateMachine,w
  1792  007E  07EC               	addwf	_diceState,f
  1793  007F  28FA               	goto	l2465
  1794  0080                     l2421:
  1795                           
  1796                           ;utils.c: 287:             if(diceState[0] > 1){
  1797  0080  3002               	movlw	2
  1798  0081  026C               	subwf	_diceState,w
  1799  0082  1C03               	skipc
  1800  0083  2885               	goto	u2071
  1801  0084  2886               	goto	u2070
  1802  0085                     u2071:
  1803  0085  28FA               	goto	l2465
  1804  0086                     u2070:
  1805  0086                     l2423:
  1806                           
  1807                           ;utils.c: 288:                 diceState[0]--;
  1808  0086  3001               	movlw	1
  1809  0087  02EC               	subwf	_diceState,f
  1810  0088  28FA               	goto	l2465
  1811  0089                     l2425:
  1812                           
  1813                           ;utils.c: 293:             if(diceState[1] < 20){
  1814  0089  3014               	movlw	20
  1815  008A  026D               	subwf	_diceState+1,w
  1816  008B  1803               	skipnc
  1817  008C  288E               	goto	u2081
  1818  008D  288F               	goto	u2080
  1819  008E                     u2081:
  1820  008E  28FA               	goto	l2465
  1821  008F                     u2080:
  1822  008F  28A9               	goto	l2441
  1823  0090                     l2429:
  1824                           
  1825                           ;utils.c: 296:                         diceState[1] = 20;
  1826  0090  3014               	movlw	20
  1827  0091  00D1               	movwf	??_deviceStateMachine
  1828  0092  0851               	movf	??_deviceStateMachine,w
  1829  0093  00ED               	movwf	_diceState+1
  1830                           
  1831                           ;utils.c: 297:                         break;
  1832  0094  28FA               	goto	l2465
  1833  0095                     l2431:
  1834                           
  1835                           ;utils.c: 299:                         diceState[1] = 12;
  1836  0095  300C               	movlw	12
  1837  0096  00D1               	movwf	??_deviceStateMachine
  1838  0097  0851               	movf	??_deviceStateMachine,w
  1839  0098  00ED               	movwf	_diceState+1
  1840                           
  1841                           ;utils.c: 300:                         break;
  1842  0099  28FA               	goto	l2465
  1843  009A                     l2433:
  1844                           
  1845                           ;utils.c: 302:                         diceState[1] = 10;
  1846  009A  300A               	movlw	10
  1847  009B  00D1               	movwf	??_deviceStateMachine
  1848  009C  0851               	movf	??_deviceStateMachine,w
  1849  009D  00ED               	movwf	_diceState+1
  1850                           
  1851                           ;utils.c: 303:                         break;
  1852  009E  28FA               	goto	l2465
  1853  009F                     l2435:
  1854                           
  1855                           ;utils.c: 305:                         diceState[1] = 8;
  1856  009F  3008               	movlw	8
  1857  00A0  00D1               	movwf	??_deviceStateMachine
  1858  00A1  0851               	movf	??_deviceStateMachine,w
  1859  00A2  00ED               	movwf	_diceState+1
  1860                           
  1861                           ;utils.c: 306:                         break;
  1862  00A3  28FA               	goto	l2465
  1863  00A4                     l2437:
  1864                           
  1865                           ;utils.c: 308:                         diceState[1]++;
  1866  00A4  3001               	movlw	1
  1867  00A5  00D1               	movwf	??_deviceStateMachine
  1868  00A6  0851               	movf	??_deviceStateMachine,w
  1869  00A7  07ED               	addwf	_diceState+1,f
  1870                           
  1871                           ;utils.c: 309:                         break;
  1872  00A8  28FA               	goto	l2465
  1873  00A9                     l2441:
  1874  00A9  086D               	movf	_diceState+1,w
  1875  00AA  00D1               	movwf	??_deviceStateMachine
  1876  00AB  01D2               	clrf	??_deviceStateMachine+1
  1877                           
  1878                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1879                           ; Switch size 1, requested type "simple"
  1880                           ; Number of cases is 1, Range of values is 0 to 0
  1881                           ; switch strategies available:
  1882                           ; Name         Instructions Cycles
  1883                           ; simple_byte            4     3 (average)
  1884                           ; direct_byte            7     6 (fixed)
  1885                           ; jumptable            260     6 (fixed)
  1886                           ;	Chosen strategy is simple_byte
  1887  00AC  0852               	movf	??_deviceStateMachine+1,w
  1888  00AD  3A00               	xorlw	0	; case 0
  1889  00AE  1903               	skipnz
  1890  00AF  28B1               	goto	l2679
  1891  00B0  28A4               	goto	l2437
  1892  00B1                     l2679:
  1893                           
  1894                           ; Switch size 1, requested type "simple"
  1895                           ; Number of cases is 4, Range of values is 6 to 12
  1896                           ; switch strategies available:
  1897                           ; Name         Instructions Cycles
  1898                           ; simple_byte           13     7 (average)
  1899                           ; direct_byte           16     9 (fixed)
  1900                           ; jumptable            263     9 (fixed)
  1901                           ;	Chosen strategy is simple_byte
  1902  00B1  0851               	movf	??_deviceStateMachine,w
  1903  00B2  3A06               	xorlw	6	; case 6
  1904  00B3  1903               	skipnz
  1905  00B4  289F               	goto	l2435
  1906  00B5  3A0E               	xorlw	14	; case 8
  1907  00B6  1903               	skipnz
  1908  00B7  289A               	goto	l2433
  1909  00B8  3A02               	xorlw	2	; case 10
  1910  00B9  1903               	skipnz
  1911  00BA  2895               	goto	l2431
  1912  00BB  3A06               	xorlw	6	; case 12
  1913  00BC  1903               	skipnz
  1914  00BD  2890               	goto	l2429
  1915  00BE  28A4               	goto	l2437
  1916  00BF                     l2443:
  1917                           
  1918                           ;utils.c: 316:             if(diceState[1] > 2){
  1919  00BF  3003               	movlw	3
  1920  00C0  026D               	subwf	_diceState+1,w
  1921  00C1  1C03               	skipc
  1922  00C2  28C4               	goto	u2091
  1923  00C3  28C5               	goto	u2090
  1924  00C4                     u2091:
  1925  00C4  28FA               	goto	l2465
  1926  00C5                     u2090:
  1927  00C5  28CE               	goto	l2459
  1928  00C6                     l2453:
  1929                           
  1930                           ;utils.c: 328:                         diceState[1] = 6;
  1931  00C6  3006               	movlw	6
  1932  00C7  00D1               	movwf	??_deviceStateMachine
  1933  00C8  0851               	movf	??_deviceStateMachine,w
  1934  00C9  00ED               	movwf	_diceState+1
  1935                           
  1936                           ;utils.c: 329:                         break;
  1937  00CA  28FA               	goto	l2465
  1938  00CB                     l2455:
  1939                           
  1940                           ;utils.c: 331:                         diceState[1]--;
  1941  00CB  3001               	movlw	1
  1942  00CC  02ED               	subwf	_diceState+1,f
  1943                           
  1944                           ;utils.c: 332:                         break;
  1945  00CD  28FA               	goto	l2465
  1946  00CE                     l2459:
  1947  00CE  086D               	movf	_diceState+1,w
  1948  00CF  00D1               	movwf	??_deviceStateMachine
  1949  00D0  01D2               	clrf	??_deviceStateMachine+1
  1950                           
  1951                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1952                           ; Switch size 1, requested type "simple"
  1953                           ; Number of cases is 1, Range of values is 0 to 0
  1954                           ; switch strategies available:
  1955                           ; Name         Instructions Cycles
  1956                           ; simple_byte            4     3 (average)
  1957                           ; direct_byte            7     6 (fixed)
  1958                           ; jumptable            260     6 (fixed)
  1959                           ;	Chosen strategy is simple_byte
  1960  00D1  0852               	movf	??_deviceStateMachine+1,w
  1961  00D2  3A00               	xorlw	0	; case 0
  1962  00D3  1903               	skipnz
  1963  00D4  28D6               	goto	l2681
  1964  00D5  28CB               	goto	l2455
  1965  00D6                     l2681:
  1966                           
  1967                           ; Switch size 1, requested type "simple"
  1968                           ; Number of cases is 4, Range of values is 8 to 20
  1969                           ; switch strategies available:
  1970                           ; Name         Instructions Cycles
  1971                           ; simple_byte           13     7 (average)
  1972                           ; direct_byte           22     9 (fixed)
  1973                           ; jumptable            263     9 (fixed)
  1974                           ;	Chosen strategy is simple_byte
  1975  00D6  0851               	movf	??_deviceStateMachine,w
  1976  00D7  3A08               	xorlw	8	; case 8
