

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 22 17:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1219  06A3  2E9F               	goto	u1845
  1220  06A4  0821               	movf	??_setPin,w
  1221  06A5  00A2               	movwf	??_setPin+1
  1222  06A6  0822               	movf	??_setPin+1,w
  1223  06A7  0486               	iorwf	6,f	;volatile
  1224                           
  1225                           ;utils.c: 239:             break;
  1226  06A8  2ECA               	goto	l169
  1227  06A9                     l2189:
  1228                           
  1229                           ;utils.c: 241:                 PORTC |= (1<<ucPin);
  1230  06A9  3001               	movlw	1
  1231  06AA  00A1               	movwf	??_setPin
  1232  06AB  0A23               	incf	setPin@ucPin,w
  1233  06AC  2EAF               	goto	u1854
  1234  06AD                     u1855:
  1235  06AD  1003               	clrc
  1236  06AE  0DA1               	rlf	??_setPin,f
  1237  06AF                     u1854:
  1238  06AF  3EFF               	addlw	-1
  1239  06B0  1D03               	skipz
  1240  06B1  2EAD               	goto	u1855
  1241  06B2  0821               	movf	??_setPin,w
  1242  06B3  00A2               	movwf	??_setPin+1
  1243  06B4  0822               	movf	??_setPin+1,w
  1244  06B5  0487               	iorwf	7,f	;volatile
  1245                           
  1246                           ;utils.c: 242:             break;
  1247  06B6  2ECA               	goto	l169
  1248  06B7                     l2195:
  1249  06B7  0820               	movf	setPin@ucPort,w
  1250  06B8  00A1               	movwf	??_setPin
  1251  06B9  01A2               	clrf	??_setPin+1
  1252                           
  1253                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1254                           ; Switch size 1, requested type "simple"
  1255                           ; Number of cases is 1, Range of values is 0 to 0
  1256                           ; switch strategies available:
  1257                           ; Name         Instructions Cycles
  1258                           ; simple_byte            4     3 (average)
  1259                           ; direct_byte            7     6 (fixed)
  1260                           ; jumptable            260     6 (fixed)
  1261                           ;	Chosen strategy is simple_byte
  1262  06BA  0822               	movf	??_setPin+1,w
  1263  06BB  3A00               	xorlw	0	; case 0
  1264  06BC  1903               	skipnz
  1265  06BD  2EBF               	goto	l2673
  1266  06BE  2ECA               	goto	l169
  1267  06BF                     l2673:
  1268                           
  1269                           ; Switch size 1, requested type "simple"
  1270                           ; Number of cases is 3, Range of values is 0 to 2
  1271                           ; switch strategies available:
  1272                           ; Name         Instructions Cycles
  1273                           ; direct_byte            9     6 (fixed)
  1274                           ; simple_byte           10     6 (average)
  1275                           ; jumptable            260     6 (fixed)
  1276                           ;	Chosen strategy is simple_byte
  1277  06BF  0821               	movf	??_setPin,w
  1278  06C0  3A00               	xorlw	0	; case 0
  1279  06C1  1903               	skipnz
  1280  06C2  2E8D               	goto	l2185
  1281  06C3  3A01               	xorlw	1	; case 1
  1282  06C4  1903               	skipnz
  1283  06C5  2E9B               	goto	l2187
  1284  06C6  3A03               	xorlw	3	; case 2
  1285  06C7  1903               	skipnz
  1286  06C8  2EA9               	goto	l2189
  1287  06C9  2ECA               	goto	l169
  1288  06CA                     l169:
  1289  06CA  0008               	return
  1290  06CB                     __end_of_setPin:
  1291                           
  1292                           	psect	text3
  1293  05FF                     __ptext3:	
  1294 ;; *************** function _clearPin *****************
  1295 ;; Defined at:
  1296 ;;		line 257 in file "utils.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  ucPin           1    wreg     unsigned char 
  1299 ;;  ucPort          1    0[BANK0 ] unsigned char 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  ucPin           1    3[BANK0 ] unsigned char 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1
  1311 ;;      Params:         0       1       0
  1312 ;;      Locals:         0       1       0
  1313 ;;      Temps:          0       2       0
  1314 ;;      Totals:         0       4       0
  1315 ;;Total ram usage:        4 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; Hardware stack levels required when called: 1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_shiftDisplays
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _clearPin
  1327  05FF                     _clearPin:
  1328                           
  1329                           ;incstack = 0
  1330                           ; Regs used in _clearPin: [wreg-fsr0h+status,2+status,0]
  1331                           ;clearPin@ucPin stored from wreg
  1332  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0601  00A3               	movwf	clearPin@ucPin
  1335  0602                     l2203:
  1336                           
  1337                           ;utils.c: 259:     switch(ucPort){
  1338  0602  2E30               	goto	l2215
  1339  0603                     l2205:
  1340                           
  1341                           ;utils.c: 261:                 PORTA &= ~(1<<ucPin);
  1342  0603  3001               	movlw	1
  1343  0604  00A1               	movwf	??_clearPin
  1344  0605  0A23               	incf	clearPin@ucPin,w
  1345  0606  2E09               	goto	u1864
  1346  0607                     u1865:
  1347  0607  1003               	clrc
  1348  0608  0DA1               	rlf	??_clearPin,f
  1349  0609                     u1864:
  1350  0609  3EFF               	addlw	-1
  1351  060A  1D03               	skipz
  1352  060B  2E07               	goto	u1865
  1353  060C  0821               	movf	??_clearPin,w
  1354  060D  3AFF               	xorlw	255
  1355  060E  00A2               	movwf	??_clearPin+1
  1356  060F  0822               	movf	??_clearPin+1,w
  1357  0610  0585               	andwf	5,f	;volatile
  1358                           
  1359                           ;utils.c: 262:             break;
  1360  0611  2E43               	goto	l178
  1361  0612                     l2207:
  1362                           
  1363                           ;utils.c: 264:                 PORTB &= ~(1<<ucPin);
  1364  0612  3001               	movlw	1
  1365  0613  00A1               	movwf	??_clearPin
  1366  0614  0A23               	incf	clearPin@ucPin,w
  1367  0615  2E18               	goto	u1874
  1368  0616                     u1875:
  1369  0616  1003               	clrc
  1370  0617  0DA1               	rlf	??_clearPin,f
  1371  0618                     u1874:
  1372  0618  3EFF               	addlw	-1
  1373  0619  1D03               	skipz
  1374  061A  2E16               	goto	u1875
  1375  061B  0821               	movf	??_clearPin,w
  1376  061C  3AFF               	xorlw	255
  1377  061D  00A2               	movwf	??_clearPin+1
  1378  061E  0822               	movf	??_clearPin+1,w
  1379  061F  0586               	andwf	6,f	;volatile
  1380                           
  1381                           ;utils.c: 265:             break;
  1382  0620  2E43               	goto	l178
  1383  0621                     l2209:
  1384                           
  1385                           ;utils.c: 267:                 PORTC &= ~(1<<ucPin);
  1386  0621  3001               	movlw	1
  1387  0622  00A1               	movwf	??_clearPin
  1388  0623  0A23               	incf	clearPin@ucPin,w
  1389  0624  2E27               	goto	u1884
  1390  0625                     u1885:
  1391  0625  1003               	clrc
  1392  0626  0DA1               	rlf	??_clearPin,f
  1393  0627                     u1884:
  1394  0627  3EFF               	addlw	-1
  1395  0628  1D03               	skipz
  1396  0629  2E25               	goto	u1885
  1397  062A  0821               	movf	??_clearPin,w
  1398  062B  3AFF               	xorlw	255
  1399  062C  00A2               	movwf	??_clearPin+1
  1400  062D  0822               	movf	??_clearPin+1,w
  1401  062E  0587               	andwf	7,f	;volatile
  1402                           
  1403                           ;utils.c: 268:             break;
  1404  062F  2E43               	goto	l178
  1405  0630                     l2215:
  1406  0630  0820               	movf	clearPin@ucPort,w
  1407  0631  00A1               	movwf	??_clearPin
  1408  0632  01A2               	clrf	??_clearPin+1
  1409                           
  1410                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1411                           ; Switch size 1, requested type "simple"
  1412                           ; Number of cases is 1, Range of values is 0 to 0
  1413                           ; switch strategies available:
  1414                           ; Name         Instructions Cycles
  1415                           ; simple_byte            4     3 (average)
  1416                           ; direct_byte            7     6 (fixed)
  1417                           ; jumptable            260     6 (fixed)
  1418                           ;	Chosen strategy is simple_byte
  1419  0633  0822               	movf	??_clearPin+1,w
  1420  0634  3A00               	xorlw	0	; case 0
  1421  0635  1903               	skipnz
  1422  0636  2E38               	goto	l2675
  1423  0637  2E43               	goto	l178
  1424  0638                     l2675:
  1425                           
  1426                           ; Switch size 1, requested type "simple"
  1427                           ; Number of cases is 3, Range of values is 0 to 2
  1428                           ; switch strategies available:
  1429                           ; Name         Instructions Cycles
  1430                           ; direct_byte            9     6 (fixed)
  1431                           ; simple_byte           10     6 (average)
  1432                           ; jumptable            260     6 (fixed)
  1433                           ;	Chosen strategy is simple_byte
  1434  0638  0821               	movf	??_clearPin,w
  1435  0639  3A00               	xorlw	0	; case 0
  1436  063A  1903               	skipnz
  1437  063B  2E03               	goto	l2205
  1438  063C  3A01               	xorlw	1	; case 1
  1439  063D  1903               	skipnz
  1440  063E  2E12               	goto	l2207
  1441  063F  3A03               	xorlw	3	; case 2
  1442  0640  1903               	skipnz
  1443  0641  2E21               	goto	l2209
  1444  0642  2E43               	goto	l178
  1445  0643                     l178:
  1446  0643  0008               	return
  1447  0644                     __end_of_clearPin:
  1448                           
  1449                           	psect	text4
  1450  0764                     __ptext4:	
  1451 ;; *************** function _initDisplay *****************
  1452 ;; Defined at:
  1453 ;;		line 49 in file "utils.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;		None
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1
  1467 ;;      Params:         0       0       0
  1468 ;;      Locals:         0       0       0
  1469 ;;      Temps:          0       1       0
  1470 ;;      Totals:         0       1       0
  1471 ;;Total ram usage:        1 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; Hardware stack levels required when called: 1
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _initDisplay
  1483  0764                     _initDisplay:
  1484  0764                     l2365:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _initDisplay: [wreg]
  1487                           
  1488                           
  1489                           ;utils.c: 52:     Display7seg4digitsVetor[0].data = 0b00000110;
  1490  0764  3006               	movlw	6
  1491  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0767  00A0               	movwf	??_initDisplay
  1494  0768  0820               	movf	??_initDisplay,w
  1495  0769  00D9               	movwf	_Display7seg4digitsVetor+1
  1496                           
  1497                           ;utils.c: 53:     Display7seg4digitsVetor[0].pin = 4;
  1498  076A  3004               	movlw	4
  1499  076B  00A0               	movwf	??_initDisplay
  1500  076C  0820               	movf	??_initDisplay,w
  1501  076D  00D8               	movwf	_Display7seg4digitsVetor
  1502                           
  1503                           ;utils.c: 55:     Display7seg4digitsVetor[1].data = 0b01011110;
  1504  076E  305E               	movlw	94
  1505  076F  00A0               	movwf	??_initDisplay
  1506  0770  0820               	movf	??_initDisplay,w
  1507  0771  00DB               	movwf	_Display7seg4digitsVetor+3
  1508                           
  1509                           ;utils.c: 56:     Display7seg4digitsVetor[1].pin = 5;
  1510  0772  3005               	movlw	5
  1511  0773  00A0               	movwf	??_initDisplay
  1512  0774  0820               	movf	??_initDisplay,w
  1513  0775  00DA               	movwf	_Display7seg4digitsVetor+2
  1514                           
  1515                           ;utils.c: 58:     Display7seg4digitsVetor[2].data = 0b00111111;
  1516  0776  303F               	movlw	63
  1517  0777  00A0               	movwf	??_initDisplay
  1518  0778  0820               	movf	??_initDisplay,w
  1519  0779  00DD               	movwf	_Display7seg4digitsVetor+5
  1520                           
  1521                           ;utils.c: 59:     Display7seg4digitsVetor[2].pin = 6;
  1522  077A  3006               	movlw	6
  1523  077B  00A0               	movwf	??_initDisplay
  1524  077C  0820               	movf	??_initDisplay,w
  1525  077D  00DC               	movwf	_Display7seg4digitsVetor+4
  1526                           
  1527                           ;utils.c: 61:     Display7seg4digitsVetor[3].data = 0b01111101;
  1528  077E  307D               	movlw	125
  1529  077F  00A0               	movwf	??_initDisplay
  1530  0780  0820               	movf	??_initDisplay,w
  1531  0781  00DF               	movwf	_Display7seg4digitsVetor+7
  1532                           
  1533                           ;utils.c: 62:     Display7seg4digitsVetor[3].pin = 7;
  1534  0782  3007               	movlw	7
  1535  0783  00A0               	movwf	??_initDisplay
  1536  0784  0820               	movf	??_initDisplay,w
  1537  0785  00DE               	movwf	_Display7seg4digitsVetor+6
  1538  0786                     l138:
  1539  0786  0008               	return
  1540  0787                     __end_of_initDisplay:
  1541                           
  1542                           	psect	text5
  1543  073C                     __ptext5:	
  1544 ;; *************** function _initButtons *****************
  1545 ;; Defined at:
  1546 ;;		line 122 in file "utils.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1
  1560 ;;      Params:         0       0       0
  1561 ;;      Locals:         0       0       0
  1562 ;;      Temps:          0       1       0
  1563 ;;      Totals:         0       1       0
  1564 ;;Total ram usage:        1 bytes
  1565 ;; Hardware stack levels used: 1
  1566 ;; Hardware stack levels required when called: 1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_main
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _initButtons
  1576  073C                     _initButtons:
  1577  073C                     l2367:	
  1578                           ;incstack = 0
  1579                           ; Regs used in _initButtons: [wreg+status,2]
  1580                           
  1581                           
  1582                           ;utils.c: 123:     Botoes[0].pin = 0;
  1583  073C  1683               	bsf	3,5	;RP0=1, select bank1
  1584  073D  1303               	bcf	3,6	;RP1=0, select bank1
  1585  073E  01A0               	clrf	_Botoes^(0+128)
  1586  073F                     l2369:
  1587                           
  1588                           ;utils.c: 124:     Botoes[0].status = 1;
  1589  073F  01A1               	clrf	(_Botoes^(0+128)+1)
  1590  0740  0AA1               	incf	(_Botoes^(0+128)+1),f
  1591  0741                     l2371:
  1592                           
  1593                           ;utils.c: 126:     Botoes[1].pin = 1;
  1594  0741  01A2               	clrf	(_Botoes^(0+128)+2)
  1595  0742  0AA2               	incf	(_Botoes^(0+128)+2),f
  1596  0743                     l2373:
  1597                           
  1598                           ;utils.c: 127:     Botoes[1].status = 1;
  1599  0743  01A3               	clrf	(_Botoes^(0+128)+3)
  1600  0744  0AA3               	incf	(_Botoes^(0+128)+3),f
  1601  0745                     l2375:
  1602                           
  1603                           ;utils.c: 129:     Botoes[2].pin = 2;
  1604  0745  3002               	movlw	2
  1605  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0748  00A0               	movwf	??_initButtons
  1608  0749  0820               	movf	??_initButtons,w
  1609  074A  1683               	bsf	3,5	;RP0=1, select bank1
  1610  074B  1303               	bcf	3,6	;RP1=0, select bank1
  1611  074C  00A4               	movwf	(_Botoes^(0+128)+4)
  1612  074D                     l2377:
  1613                           
  1614                           ;utils.c: 130:     Botoes[2].status = 1;
  1615  074D  01A5               	clrf	(_Botoes^(0+128)+5)
  1616  074E  0AA5               	incf	(_Botoes^(0+128)+5),f
  1617  074F                     l2379:
  1618                           
  1619                           ;utils.c: 132:     Botoes[3].pin = 4;
  1620  074F  3004               	movlw	4
  1621  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0752  00A0               	movwf	??_initButtons
  1624  0753  0820               	movf	??_initButtons,w
  1625  0754  1683               	bsf	3,5	;RP0=1, select bank1
  1626  0755  1303               	bcf	3,6	;RP1=0, select bank1
  1627  0756  00A6               	movwf	(_Botoes^(0+128)+6)
  1628  0757                     l2381:
  1629                           
  1630                           ;utils.c: 133:     Botoes[3].status = 1;
  1631  0757  01A7               	clrf	(_Botoes^(0+128)+7)
  1632  0758  0AA7               	incf	(_Botoes^(0+128)+7),f
  1633  0759                     l2383:
  1634                           
  1635                           ;utils.c: 135:     Botoes[4].pin = 5;
  1636  0759  3005               	movlw	5
  1637  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1638  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1639  075C  00A0               	movwf	??_initButtons
  1640  075D  0820               	movf	??_initButtons,w
  1641  075E  1683               	bsf	3,5	;RP0=1, select bank1
  1642  075F  1303               	bcf	3,6	;RP1=0, select bank1
  1643  0760  00A8               	movwf	(_Botoes^(0+128)+8)
  1644  0761                     l2385:
  1645                           
  1646                           ;utils.c: 136:     Botoes[4].status = 1;
  1647  0761  01A9               	clrf	(_Botoes^(0+128)+9)
  1648  0762  0AA9               	incf	(_Botoes^(0+128)+9),f
  1649  0763                     l157:
  1650  0763  0008               	return
  1651  0764                     __end_of_initButtons:
  1652                           
  1653                           	psect	text6
  1654  002A                     __ptext6:	
  1655 ;; *************** function _deviceStateMachine *****************
  1656 ;; Defined at:
  1657 ;;		line 317 in file "utils.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;  ucButton        1    wreg     unsigned char 
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  ucButton        1   51[BANK0 ] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1
  1671 ;;      Params:         0       0       0
  1672 ;;      Locals:         0       1       0
  1673 ;;      Temps:          0       3       0
  1674 ;;      Totals:         0       4       0
  1675 ;;Total ram usage:        4 bytes
  1676 ;; Hardware stack levels used: 1
  1677 ;; Hardware stack levels required when called: 4
  1678 ;; This function calls:
  1679 ;;		___awdiv
  1680 ;;		___awmod
  1681 ;;		_rollDice
  1682 ;;		_writeCharOnDisplay
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _deviceStateMachine
  1690  002A                     _deviceStateMachine:
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in _deviceStateMachine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1694                           ;deviceStateMachine@ucButton stored from wreg
  1695  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1696  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1697  002C  00D3               	movwf	deviceStateMachine@ucButton
  1698  002D                     l2397:
  1699                           
  1700                           ;utils.c: 320:     if(1 == ucButton){
  1701  002D  0353               	decf	deviceStateMachine@ucButton,w
  1702  002E  1D03               	btfss	3,2
  1703  002F  2831               	goto	u2101
  1704  0030  2832               	goto	u2100
  1705  0031                     u2101:
  1706  0031  2835               	goto	l2407
  1707  0032                     u2100:
  1708  0032                     l2399:
  1709                           
  1710                           ;utils.c: 321:         deviceCurrentState = ROLL;
  1711  0032  01EF               	clrf	_deviceCurrentState
  1712  0033                     l2401:
  1713                           
  1714                           ;utils.c: 323:         rollDice();
  1715  0033  22DA               	fcall	_rollDice
  1716  0034  2932               	goto	l191
  1717  0035                     l2407:
  1718  0035  086F               	movf	_deviceCurrentState,w
  1719  0036  1D03               	btfss	3,2
  1720  0037  2839               	goto	u2111
  1721  0038  283A               	goto	u2110
  1722  0039                     u2111:
  1723  0039  28E4               	goto	l2461
  1724  003A                     u2110:
  1725  003A                     l2409:
  1726                           
  1727                           ;utils.c: 327:         deviceCurrentState = MENU;
  1728  003A  01EF               	clrf	_deviceCurrentState
  1729  003B  0AEF               	incf	_deviceCurrentState,f
  1730  003C                     l2411:
  1731                           
  1732                           ;utils.c: 329:         writeCharOnDisplay('0' + diceState[0], 0);
  1733  003C  01C5               	clrf	writeCharOnDisplay@ucDisplay
  1734  003D  086D               	movf	_diceState,w
  1735  003E  3E30               	addlw	48
  1736  003F  2231               	fcall	_writeCharOnDisplay
  1737                           
  1738                           ;utils.c: 330:         writeCharOnDisplay('d', 1);
  1739  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0042  01C5               	clrf	writeCharOnDisplay@ucDisplay
  1742  0043  0AC5               	incf	writeCharOnDisplay@ucDisplay,f
  1743  0044  3064               	movlw	100
  1744  0045  2231               	fcall	_writeCharOnDisplay
  1745                           
  1746                           ;utils.c: 331:         writeCharOnDisplay('0' + diceState[1]/10, 2);
  1747  0046  3002               	movlw	2
  1748  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0049  00D0               	movwf	??_deviceStateMachine
  1751  004A  0850               	movf	??_deviceStateMachine,w
  1752  004B  00C5               	movwf	writeCharOnDisplay@ucDisplay
  1753  004C  300A               	movlw	10
  1754  004D  00A0               	movwf	___awdiv@divisor
  1755  004E  3000               	movlw	0
  1756  004F  00A1               	movwf	___awdiv@divisor+1
  1757  0050  086E               	movf	_diceState+1,w
  1758  0051  00D1               	movwf	??_deviceStateMachine+1
  1759  0052  01D2               	clrf	??_deviceStateMachine+2
  1760  0053  0851               	movf	??_deviceStateMachine+1,w
  1761  0054  00A2               	movwf	___awdiv@dividend
  1762  0055  0852               	movf	??_deviceStateMachine+2,w
  1763  0056  00A3               	movwf	___awdiv@dividend+1
  1764  0057  2404               	fcall	___awdiv
  1765  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1767  005A  0820               	movf	?___awdiv,w
  1768  005B  3E30               	addlw	48
  1769  005C  2231               	fcall	_writeCharOnDisplay
  1770                           
  1771                           ;utils.c: 332:         writeCharOnDisplay('0' + diceState[1]%10, 3);
  1772  005D  3003               	movlw	3
  1773  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1774  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0060  00D0               	movwf	??_deviceStateMachine
  1776  0061  0850               	movf	??_deviceStateMachine,w
  1777  0062  00C5               	movwf	writeCharOnDisplay@ucDisplay
  1778  0063  300A               	movlw	10
  1779  0064  00A0               	movwf	___awmod@divisor
  1780  0065  3000               	movlw	0
  1781  0066  00A1               	movwf	___awmod@divisor+1
  1782  0067  086E               	movf	_diceState+1,w
  1783  0068  00D1               	movwf	??_deviceStateMachine+1
  1784  0069  01D2               	clrf	??_deviceStateMachine+2
  1785  006A  0851               	movf	??_deviceStateMachine+1,w
  1786  006B  00A2               	movwf	___awmod@dividend
  1787  006C  0852               	movf	??_deviceStateMachine+2,w
  1788  006D  00A3               	movwf	___awmod@dividend+1
  1789  006E  246D               	fcall	___awmod
  1790  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0071  0820               	movf	?___awmod,w
  1793  0072  3E30               	addlw	48
  1794  0073  2231               	fcall	_writeCharOnDisplay
  1795  0074  2932               	goto	l191
  1796  0075                     l2415:
  1797                           
  1798                           ;utils.c: 340:             if(diceState[0] < 9 ){
  1799  0075  3009               	movlw	9
  1800  0076  026D               	subwf	_diceState,w
  1801  0077  1803               	skipnc
  1802  0078  287A               	goto	u2121
  1803  0079  287B               	goto	u2120
  1804  007A                     u2121:
  1805  007A  28FA               	goto	l2463
  1806  007B                     u2120:
  1807  007B                     l2417:
  1808                           
  1809                           ;utils.c: 341:                 diceState[0]++;
  1810  007B  3001               	movlw	1
  1811  007C  00D0               	movwf	??_deviceStateMachine
  1812  007D  0850               	movf	??_deviceStateMachine,w
  1813  007E  07ED               	addwf	_diceState,f
  1814  007F  28FA               	goto	l2463
  1815  0080                     l2419:
  1816                           
  1817                           ;utils.c: 346:             if(diceState[0] > 1){
  1818  0080  3002               	movlw	2
  1819  0081  026D               	subwf	_diceState,w
  1820  0082  1C03               	skipc
  1821  0083  2885               	goto	u2131
  1822  0084  2886               	goto	u2130
  1823  0085                     u2131:
  1824  0085  28FA               	goto	l2463
  1825  0086                     u2130:
  1826  0086                     l2421:
  1827                           
  1828                           ;utils.c: 347:                 diceState[0]--;
  1829  0086  3001               	movlw	1
  1830  0087  02ED               	subwf	_diceState,f
  1831  0088  28FA               	goto	l2463
  1832  0089                     l2423:
  1833                           
  1834                           ;utils.c: 352:             if(diceState[1] < 20){
  1835  0089  3014               	movlw	20
  1836  008A  026E               	subwf	_diceState+1,w
  1837  008B  1803               	skipnc
  1838  008C  288E               	goto	u2141
  1839  008D  288F               	goto	u2140
  1840  008E                     u2141:
  1841  008E  28FA               	goto	l2463
  1842  008F                     u2140:
  1843  008F  28A9               	goto	l2439
  1844  0090                     l2427:
  1845                           
  1846                           ;utils.c: 355:                         diceState[1] = 20;
  1847  0090  3014               	movlw	20
  1848  0091  00D0               	movwf	??_deviceStateMachine
  1849  0092  0850               	movf	??_deviceStateMachine,w
  1850  0093  00EE               	movwf	_diceState+1
  1851                           
  1852                           ;utils.c: 356:                         break;
  1853  0094  28FA               	goto	l2463
