

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 18 10:46:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   741  008D  0080               	movwf	0
   742                           
   743                           ;utils.c: 173:             break;
   744  008E  2941               	goto	l128
   745  008F                     l1156:
   746                           
   747                           ;utils.c: 175:             Display7seg4digitsVetor[iDisplay].data = 0b01101101;
   748  008F  306D               	movlw	109
   749  0090  00AA               	movwf	??_writeCharOnDisplay
   750  0091  3005               	movlw	5
   751  0092  00AB               	movwf	??_writeCharOnDisplay+1
   752  0093  082B               	movf	??_writeCharOnDisplay+1,w
   753  0094  00A4               	movwf	___bmul@multiplicand
   754  0095  0828               	movf	writeCharOnDisplay@iDisplay,w
   755  0096  2405               	fcall	___bmul
   756  0097  1283               	bcf	3,5	;RP0=0, select bank0
   757  0098  1303               	bcf	3,6	;RP1=0, select bank0
   758  0099  0749               	addwf	_Display7seg4digitsVetor,w
   759  009A  00AC               	movwf	??_writeCharOnDisplay+2
   760  009B  082C               	movf	??_writeCharOnDisplay+2,w
   761  009C  3E04               	addlw	4
   762  009D  0084               	movwf	4
   763  009E  082A               	movf	??_writeCharOnDisplay,w
   764  009F  1383               	bcf	3,7	;select IRP bank0
   765  00A0  0080               	movwf	0
   766                           
   767                           ;utils.c: 176:             break;
   768  00A1  2941               	goto	l128
   769  00A2                     l1158:
   770                           
   771                           ;utils.c: 178:             Display7seg4digitsVetor[iDisplay].data = 0b01111101;
   772  00A2  307D               	movlw	125
   773  00A3  00AA               	movwf	??_writeCharOnDisplay
   774  00A4  3005               	movlw	5
   775  00A5  00AB               	movwf	??_writeCharOnDisplay+1
   776  00A6  082B               	movf	??_writeCharOnDisplay+1,w
   777  00A7  00A4               	movwf	___bmul@multiplicand
   778  00A8  0828               	movf	writeCharOnDisplay@iDisplay,w
   779  00A9  2405               	fcall	___bmul
   780  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   781  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   782  00AC  0749               	addwf	_Display7seg4digitsVetor,w
   783  00AD  00AC               	movwf	??_writeCharOnDisplay+2
   784  00AE  082C               	movf	??_writeCharOnDisplay+2,w
   785  00AF  3E04               	addlw	4
   786  00B0  0084               	movwf	4
   787  00B1  082A               	movf	??_writeCharOnDisplay,w
   788  00B2  1383               	bcf	3,7	;select IRP bank0
   789  00B3  0080               	movwf	0
   790                           
   791                           ;utils.c: 179:             break;
   792  00B4  2941               	goto	l128
   793  00B5                     l1160:
   794                           
   795                           ;utils.c: 181:             Display7seg4digitsVetor[iDisplay].data = 0b01000111;
   796  00B5  3047               	movlw	71
   797  00B6  00AA               	movwf	??_writeCharOnDisplay
   798  00B7  3005               	movlw	5
   799  00B8  00AB               	movwf	??_writeCharOnDisplay+1
   800  00B9  082B               	movf	??_writeCharOnDisplay+1,w
   801  00BA  00A4               	movwf	___bmul@multiplicand
   802  00BB  0828               	movf	writeCharOnDisplay@iDisplay,w
   803  00BC  2405               	fcall	___bmul
   804  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   805  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   806  00BF  0749               	addwf	_Display7seg4digitsVetor,w
   807  00C0  00AC               	movwf	??_writeCharOnDisplay+2
   808  00C1  082C               	movf	??_writeCharOnDisplay+2,w
   809  00C2  3E04               	addlw	4
   810  00C3  0084               	movwf	4
   811  00C4  082A               	movf	??_writeCharOnDisplay,w
   812  00C5  1383               	bcf	3,7	;select IRP bank0
   813  00C6  0080               	movwf	0
   814                           
   815                           ;utils.c: 182:             break;
   816  00C7  2941               	goto	l128
   817  00C8                     l1162:
   818                           
   819                           ;utils.c: 184:             Display7seg4digitsVetor[iDisplay].data = 0b01111111;
   820  00C8  307F               	movlw	127
   821  00C9  00AA               	movwf	??_writeCharOnDisplay
   822  00CA  3005               	movlw	5
   823  00CB  00AB               	movwf	??_writeCharOnDisplay+1
   824  00CC  082B               	movf	??_writeCharOnDisplay+1,w
   825  00CD  00A4               	movwf	___bmul@multiplicand
   826  00CE  0828               	movf	writeCharOnDisplay@iDisplay,w
   827  00CF  2405               	fcall	___bmul
   828  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   829  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   830  00D2  0749               	addwf	_Display7seg4digitsVetor,w
   831  00D3  00AC               	movwf	??_writeCharOnDisplay+2
   832  00D4  082C               	movf	??_writeCharOnDisplay+2,w
   833  00D5  3E04               	addlw	4
   834  00D6  0084               	movwf	4
   835  00D7  082A               	movf	??_writeCharOnDisplay,w
   836  00D8  1383               	bcf	3,7	;select IRP bank0
   837  00D9  0080               	movwf	0
   838                           
   839                           ;utils.c: 185:             break;
   840  00DA  2941               	goto	l128
   841  00DB                     l1164:
   842                           
   843                           ;utils.c: 187:             Display7seg4digitsVetor[iDisplay].data = 0b01100111;
   844  00DB  3067               	movlw	103
   845  00DC  00AA               	movwf	??_writeCharOnDisplay
   846  00DD  3005               	movlw	5
   847  00DE  00AB               	movwf	??_writeCharOnDisplay+1
   848  00DF  082B               	movf	??_writeCharOnDisplay+1,w
   849  00E0  00A4               	movwf	___bmul@multiplicand
   850  00E1  0828               	movf	writeCharOnDisplay@iDisplay,w
   851  00E2  2405               	fcall	___bmul
   852  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   853  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   854  00E5  0749               	addwf	_Display7seg4digitsVetor,w
   855  00E6  00AC               	movwf	??_writeCharOnDisplay+2
   856  00E7  082C               	movf	??_writeCharOnDisplay+2,w
   857  00E8  3E04               	addlw	4
   858  00E9  0084               	movwf	4
   859  00EA  082A               	movf	??_writeCharOnDisplay,w
   860  00EB  1383               	bcf	3,7	;select IRP bank0
   861  00EC  0080               	movwf	0
   862                           
   863                           ;utils.c: 188:             break;
   864  00ED  2941               	goto	l128
   865  00EE                     l1166:
   866                           
   867                           ;utils.c: 190:             Display7seg4digitsVetor[iDisplay].data = 0b01011110;
   868  00EE  305E               	movlw	94
   869  00EF  00AA               	movwf	??_writeCharOnDisplay
   870  00F0  3005               	movlw	5
   871  00F1  00AB               	movwf	??_writeCharOnDisplay+1
   872  00F2  082B               	movf	??_writeCharOnDisplay+1,w
   873  00F3  00A4               	movwf	___bmul@multiplicand
   874  00F4  0828               	movf	writeCharOnDisplay@iDisplay,w
   875  00F5  2405               	fcall	___bmul
   876  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   877  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   878  00F8  0749               	addwf	_Display7seg4digitsVetor,w
   879  00F9  00AC               	movwf	??_writeCharOnDisplay+2
   880  00FA  082C               	movf	??_writeCharOnDisplay+2,w
   881  00FB  3E04               	addlw	4
   882  00FC  0084               	movwf	4
   883  00FD  082A               	movf	??_writeCharOnDisplay,w
   884  00FE  1383               	bcf	3,7	;select IRP bank0
   885  00FF  0080               	movwf	0
   886                           
   887                           ;utils.c: 191:             break;
   888  0100  2941               	goto	l128
   889  0101                     l1168:
   890                           
   891                           ;utils.c: 193:             Display7seg4digitsVetor[iDisplay].data = 0b01110111;
   892  0101  3077               	movlw	119
   893  0102  00AA               	movwf	??_writeCharOnDisplay
   894  0103  3005               	movlw	5
   895  0104  00AB               	movwf	??_writeCharOnDisplay+1
   896  0105  082B               	movf	??_writeCharOnDisplay+1,w
   897  0106  00A4               	movwf	___bmul@multiplicand
   898  0107  0828               	movf	writeCharOnDisplay@iDisplay,w
   899  0108  2405               	fcall	___bmul
   900  0109  1283               	bcf	3,5	;RP0=0, select bank0
   901  010A  1303               	bcf	3,6	;RP1=0, select bank0
   902  010B  0749               	addwf	_Display7seg4digitsVetor,w
   903  010C  00AC               	movwf	??_writeCharOnDisplay+2
   904  010D  082C               	movf	??_writeCharOnDisplay+2,w
   905  010E  3E04               	addlw	4
   906  010F  0084               	movwf	4
   907  0110  082A               	movf	??_writeCharOnDisplay,w
   908  0111  1383               	bcf	3,7	;select IRP bank0
   909  0112  0080               	movwf	0
   910                           
   911                           ;utils.c: 194:             break;
   912  0113  2941               	goto	l128
   913  0114                     l1172:
   914  0114  1283               	bcf	3,5	;RP0=0, select bank0
   915  0115  1303               	bcf	3,6	;RP1=0, select bank0
   916  0116  082D               	movf	writeCharOnDisplay@chCharacter,w
   917  0117  00AA               	movwf	??_writeCharOnDisplay
   918  0118  01AB               	clrf	??_writeCharOnDisplay+1
   919                           
   920                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   921                           ; Switch size 1, requested type "simple"
   922                           ; Number of cases is 1, Range of values is 0 to 0
   923                           ; switch strategies available:
   924                           ; Name         Instructions Cycles
   925                           ; simple_byte            4     3 (average)
   926                           ; direct_byte            7     6 (fixed)
   927                           ; jumptable            260     6 (fixed)
   928                           ;	Chosen strategy is simple_byte
   929  0119  082B               	movf	??_writeCharOnDisplay+1,w
   930  011A  3A00               	xorlw	0	; case 0
   931  011B  1903               	skipnz
   932  011C  291E               	goto	l1288
   933  011D  2901               	goto	l1168
   934  011E                     l1288:
   935                           
   936                           ; Switch size 1, requested type "simple"
   937                           ; Number of cases is 11, Range of values is 48 to 100
   938                           ; switch strategies available:
   939                           ; Name         Instructions Cycles
   940                           ; simple_byte           34    18 (average)
   941                           ; direct_byte           62     9 (fixed)
   942                           ; jumptable            263     9 (fixed)
   943                           ;	Chosen strategy is simple_byte
   944  011E  082A               	movf	??_writeCharOnDisplay,w
   945  011F  3A30               	xorlw	48	; case 48
   946  0120  1903               	skipnz
   947  0121  2830               	goto	l1146
   948  0122  3A01               	xorlw	1	; case 49
   949  0123  1903               	skipnz
   950  0124  2843               	goto	l1148
   951  0125  3A03               	xorlw	3	; case 50
   952  0126  1903               	skipnz
   953  0127  2856               	goto	l1150
   954  0128  3A01               	xorlw	1	; case 51
   955  0129  1903               	skipnz
   956  012A  2869               	goto	l1152
   957  012B  3A07               	xorlw	7	; case 52
   958  012C  1903               	skipnz
   959  012D  287C               	goto	l1154
   960  012E  3A01               	xorlw	1	; case 53
   961  012F  1903               	skipnz
   962  0130  288F               	goto	l1156
   963  0131  3A03               	xorlw	3	; case 54
   964  0132  1903               	skipnz
   965  0133  28A2               	goto	l1158
   966  0134  3A01               	xorlw	1	; case 55
   967  0135  1903               	skipnz
   968  0136  28B5               	goto	l1160
   969  0137  3A0F               	xorlw	15	; case 56
   970  0138  1903               	skipnz
   971  0139  28C8               	goto	l1162
   972  013A  3A01               	xorlw	1	; case 57
   973  013B  1903               	skipnz
   974  013C  28DB               	goto	l1164
   975  013D  3A5D               	xorlw	93	; case 100
   976  013E  1903               	skipnz
   977  013F  28EE               	goto	l1166
   978  0140  2901               	goto	l1168
   979  0141                     l128:
   980  0141  0008               	return
   981  0142                     __end_of_writeCharOnDisplay:
   982                           
   983                           	psect	text2
   984  0405                     __ptext2:	
   985 ;; *************** function ___bmul *****************
   986 ;; Defined at:
   987 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  multiplier      1    wreg     unsigned char 
   990 ;;  multiplicand    1    4[BANK0 ] unsigned char 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  multiplier      1    7[BANK0 ] unsigned char 
   993 ;;  product         1    6[BANK0 ] unsigned char 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      unsigned char 
   996 ;; Registers used:
   997 ;;		wreg, status,2, status,0
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1
  1003 ;;      Params:         0       1       0
  1004 ;;      Locals:         0       2       0
  1005 ;;      Temps:          0       1       0
  1006 ;;      Totals:         0       4       0
  1007 ;;Total ram usage:        4 bytes
  1008 ;; Hardware stack levels used: 1
  1009 ;; Hardware stack levels required when called: 3
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_writeCharOnDisplay
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function ___bmul
  1019  0405                     ___bmul:
  1020                           
  1021                           ;incstack = 0
  1022                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1023                           ;___bmul@multiplier stored from wreg
  1024  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0407  00A7               	movwf	___bmul@multiplier
  1027  0408                     l1076:
  1028  0408  01A6               	clrf	___bmul@product
  1029  0409                     l1078:
  1030  0409  1C27               	btfss	___bmul@multiplier,0
  1031  040A  2C0C               	goto	u611
  1032  040B  2C0D               	goto	u610
  1033  040C                     u611:
  1034  040C  2C11               	goto	l1082
  1035  040D                     u610:
  1036  040D                     l1080:
  1037  040D  0824               	movf	___bmul@multiplicand,w
  1038  040E  00A5               	movwf	??___bmul
  1039  040F  0825               	movf	??___bmul,w
  1040  0410  07A6               	addwf	___bmul@product,f
  1041  0411                     l1082:
  1042  0411  1003               	clrc
  1043  0412  0DA4               	rlf	___bmul@multiplicand,f
  1044  0413                     l1084:
  1045  0413  1003               	clrc
  1046  0414  0CA7               	rrf	___bmul@multiplier,f
  1047  0415  0827               	movf	___bmul@multiplier,w
  1048  0416  1D03               	btfss	3,2
  1049  0417  2C19               	goto	u621
  1050  0418  2C1A               	goto	u620
  1051  0419                     u621:
  1052  0419  2C09               	goto	l1078
  1053  041A                     u620:
  1054  041A                     l1086:
  1055  041A  0826               	movf	___bmul@product,w
  1056  041B                     l254:
  1057  041B  0008               	return
  1058  041C                     __end_of___bmul:
  1059                           
  1060                           	psect	text3
  1061  02BB                     __ptext3:	
  1062 ;; *************** function _initDisplay *****************
  1063 ;; Defined at:
  1064 ;;		line 129 in file "utils.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1
  1078 ;;      Params:         0       0       0
  1079 ;;      Locals:         0       0       0
  1080 ;;      Temps:          0       1       0
  1081 ;;      Totals:         0       1       0
  1082 ;;Total ram usage:        1 bytes
  1083 ;; Hardware stack levels used: 1
  1084 ;; Hardware stack levels required when called: 3
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _initDisplay
  1094  02BB                     _initDisplay:
  1095  02BB                     l1140:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _initDisplay: [wreg-fsr0h+status,2+status,0]
  1098                           
  1099                           
  1100                           ;utils.c: 131:     Display7seg4digitsVetor[0].data = 0b01110111;
  1101  02BB  3077               	movlw	119
  1102  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1103  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1104  02BE  00A4               	movwf	??_initDisplay
  1105  02BF  0849               	movf	_Display7seg4digitsVetor,w
  1106  02C0  3E04               	addlw	4
  1107  02C1  0084               	movwf	4
  1108  02C2  0824               	movf	??_initDisplay,w
  1109  02C3  1383               	bcf	3,7	;select IRP bank0
  1110  02C4  0080               	movwf	0
  1111                           
  1112                           ;utils.c: 132:     Display7seg4digitsVetor[0].pin = 4;
  1113  02C5  0849               	movf	_Display7seg4digitsVetor,w
  1114  02C6  0084               	movwf	4
  1115  02C7  3004               	movlw	4
  1116  02C8  0080               	movwf	0
  1117  02C9  0A84               	incf	4,f
  1118  02CA  3000               	movlw	0
  1119  02CB  0080               	movwf	0
  1120                           
  1121                           ;utils.c: 133:     Display7seg4digitsVetor[0].port = 1;
  1122  02CC  0849               	movf	_Display7seg4digitsVetor,w
  1123  02CD  3E02               	addlw	2
  1124  02CE  0084               	movwf	4
  1125  02CF  3001               	movlw	1
  1126  02D0  0080               	movwf	0
  1127  02D1  0A84               	incf	4,f
  1128  02D2  3000               	movlw	0
  1129  02D3  0080               	movwf	0
  1130                           
  1131                           ;utils.c: 135:     Display7seg4digitsVetor[1].data = 0b01111100;
  1132  02D4  307C               	movlw	124
  1133  02D5  00A4               	movwf	??_initDisplay
  1134  02D6  0849               	movf	_Display7seg4digitsVetor,w
  1135  02D7  3E09               	addlw	9
  1136  02D8  0084               	movwf	4
  1137  02D9  0824               	movf	??_initDisplay,w
  1138  02DA  0080               	movwf	0
  1139                           
  1140                           ;utils.c: 136:     Display7seg4digitsVetor[1].pin = 5;
  1141  02DB  0849               	movf	_Display7seg4digitsVetor,w
  1142  02DC  3E05               	addlw	5
  1143  02DD  0084               	movwf	4
  1144  02DE  3005               	movlw	5
  1145  02DF  0080               	movwf	0
  1146  02E0  0A84               	incf	4,f
  1147  02E1  3000               	movlw	0
  1148  02E2  0080               	movwf	0
  1149                           
  1150                           ;utils.c: 137:     Display7seg4digitsVetor[1].port = 0;
  1151  02E3  0849               	movf	_Display7seg4digitsVetor,w
  1152  02E4  3E07               	addlw	7
  1153  02E5  0084               	movwf	4
  1154  02E6  0180               	clrf	0
  1155  02E7  0A84               	incf	4,f
  1156  02E8  0180               	clrf	0
  1157                           
  1158                           ;utils.c: 139:     Display7seg4digitsVetor[2].data = 0b00111111;
  1159  02E9  303F               	movlw	63
  1160  02EA  00A4               	movwf	??_initDisplay
  1161  02EB  0849               	movf	_Display7seg4digitsVetor,w
  1162  02EC  3E0E               	addlw	14
  1163  02ED  0084               	movwf	4
  1164  02EE  0824               	movf	??_initDisplay,w
  1165  02EF  0080               	movwf	0
  1166                           
  1167                           ;utils.c: 140:     Display7seg4digitsVetor[2].pin = 6;
  1168  02F0  0849               	movf	_Display7seg4digitsVetor,w
  1169  02F1  3E0A               	addlw	10
  1170  02F2  0084               	movwf	4
  1171  02F3  3006               	movlw	6
  1172  02F4  0080               	movwf	0
  1173  02F5  0A84               	incf	4,f
  1174  02F6  3000               	movlw	0
  1175  02F7  0080               	movwf	0
  1176                           
  1177                           ;utils.c: 141:     Display7seg4digitsVetor[2].port = 1;
  1178  02F8  0849               	movf	_Display7seg4digitsVetor,w
  1179  02F9  3E0C               	addlw	12
  1180  02FA  0084               	movwf	4
  1181  02FB  3001               	movlw	1
  1182  02FC  0080               	movwf	0
  1183  02FD  0A84               	incf	4,f
  1184  02FE  3000               	movlw	0
  1185  02FF  0080               	movwf	0
  1186                           
  1187                           ;utils.c: 143:     Display7seg4digitsVetor[3].data = 0b00000110;
  1188  0300  3006               	movlw	6
  1189  0301  00A4               	movwf	??_initDisplay
  1190  0302  0849               	movf	_Display7seg4digitsVetor,w
  1191  0303  3E13               	addlw	19
  1192  0304  0084               	movwf	4
  1193  0305  0824               	movf	??_initDisplay,w
  1194  0306  0080               	movwf	0
  1195                           
  1196                           ;utils.c: 144:     Display7seg4digitsVetor[3].pin = 7;
  1197  0307  0849               	movf	_Display7seg4digitsVetor,w
  1198  0308  3E0F               	addlw	15
  1199  0309  0084               	movwf	4
  1200  030A  3007               	movlw	7
  1201  030B  0080               	movwf	0
  1202  030C  0A84               	incf	4,f
  1203  030D  3000               	movlw	0
  1204  030E  0080               	movwf	0
  1205                           
  1206                           ;utils.c: 145:     Display7seg4digitsVetor[3].port = 1;
  1207  030F  0849               	movf	_Display7seg4digitsVetor,w
  1208  0310  3E11               	addlw	17
  1209  0311  0084               	movwf	4
  1210  0312  3001               	movlw	1
  1211  0313  0080               	movwf	0
  1212  0314  0A84               	incf	4,f
  1213  0315  3000               	movlw	0
  1214  0316  0080               	movwf	0
  1215  0317                     l122:
  1216  0317  0008               	return
  1217  0318                     __end_of_initDisplay:
  1218                           
  1219                           	psect	text4
  1220  03A8                     __ptext4:	
  1221 ;; *************** function _configBoard *****************
  1222 ;; Defined at:
  1223 ;;		line 82 in file "main.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;		None
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2, status,0
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1
  1237 ;;      Params:         0       0       0
  1238 ;;      Locals:         0       0       0
  1239 ;;      Temps:          0       1       0
  1240 ;;      Totals:         0       1       0
  1241 ;;Total ram usage:        1 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; Hardware stack levels required when called: 3
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_main
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251                           
  1252                           ;psect for function _configBoard
  1253  03A8                     _configBoard:
  1254  03A8                     l1114:	
  1255                           ;incstack = 0
  1256                           ; Regs used in _configBoard: [wreg+status,2+status,0]
  1257                           
  1258                           
  1259                           ;main.c: 92:     OSCCON |= (1<<0);
  1260  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  1261  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  1262  03AA  140F               	bsf	15,0	;volatile
  1263  03AB                     l1116:
  1264                           
  1265                           ;main.c: 93:     OSCCON &= ~(1<<1);
  1266  03AB  30FD               	movlw	253
  1267  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1268  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1269  03AE  00A4               	movwf	??_configBoard
  1270  03AF  0824               	movf	??_configBoard,w
  1271  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  1272  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  1273  03B2  058F               	andwf	15,f	;volatile
  1274  03B3                     l1118:
  1275                           
  1276                           ;main.c: 94:     OSCCON |= (1<<2);
  1277  03B3  150F               	bsf	15,2	;volatile
  1278                           
  1279                           ;main.c: 95:     OSCCON &= ~(1<<3);
  1280  03B4  30F7               	movlw	247
  1281  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1282  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1283  03B7  00A4               	movwf	??_configBoard
  1284  03B8  0824               	movf	??_configBoard,w
  1285  03B9  1683               	bsf	3,5	;RP0=1, select bank1
  1286  03BA  1303               	bcf	3,6	;RP1=0, select bank1
  1287  03BB  058F               	andwf	15,f	;volatile
  1288                           
  1289                           ;main.c: 96:     OSCCON |= (0b01110000);
  1290  03BC  3070               	movlw	112
  1291  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1292  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1293  03BF  00A4               	movwf	??_configBoard
  1294  03C0  0824               	movf	??_configBoard,w
  1295  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1296  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1297  03C3  048F               	iorwf	15,f	;volatile
  1298  03C4                     l1120:
  1299                           
  1300                           ;main.c: 104:     OPTION_REG = 0b00000011;
  1301  03C4  3003               	movlw	3
  1302  03C5  0081               	movwf	1	;volatile
  1303  03C6                     l1122:
  1304                           
  1305                           ;main.c: 105:     TMR0= 133;
  1306  03C6  3085               	movlw	133
  1307  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1308  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1309  03C9  0081               	movwf	1	;volatile
  1310  03CA                     l1124:
  1311                           
  1312                           ;main.c: 107:     GIE=1;
  1313  03CA  178B               	bsf	11,7	;volatile
  1314  03CB                     l1126:
  1315                           
  1316                           ;main.c: 108:     PEIE=1;
  1317  03CB  170B               	bsf	11,6	;volatile
  1318  03CC                     l1128:
  1319                           
  1320                           ;main.c: 109:     T0IE=1;
  1321  03CC  168B               	bsf	11,5	;volatile
  1322  03CD                     l1130:
  1323                           
  1324                           ;main.c: 110:     INTE = 0;
  1325  03CD  120B               	bcf	11,4	;volatile
  1326  03CE                     l1132:
  1327                           
  1328                           ;main.c: 111:     T0IF = 0;
  1329  03CE  110B               	bcf	11,2	;volatile
  1330  03CF                     l1134:
  1331                           
  1332                           ;main.c: 114:     TRISA = 0b010111;
  1333  03CF  3017               	movlw	23
  1334  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1335  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  1336  03D2  0085               	movwf	5	;volatile
  1337  03D3                     l1136:
  1338                           
  1339                           ;main.c: 115:     TRISB = 0b00100000;
  1340  03D3  3020               	movlw	32
  1341  03D4  0086               	movwf	6	;volatile
  1342  03D5                     l1138:
  1343                           
  1344                           ;main.c: 116:     TRISC = 0x00;
  1345  03D5  0187               	clrf	7	;volatile
  1346  03D6                     l60:
  1347  03D6  0008               	return
  1348  03D7                     __end_of_configBoard:
  1349                           
  1350                           	psect	text5
  1351  036C                     __ptext5:	
  1352 ;; *************** function _my_isr_routine *****************
  1353 ;; Defined at:
  1354 ;;		line 30 in file "main.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1
  1368 ;;      Params:         0       0       0
  1369 ;;      Locals:         0       0       0
  1370 ;;      Temps:          0       4       0
  1371 ;;      Totals:         0       4       0
  1372 ;;Total ram usage:        4 bytes
  1373 ;; Hardware stack levels used: 1
  1374 ;; Hardware stack levels required when called: 2
  1375 ;; This function calls:
  1376 ;;		___llmod
  1377 ;;		_shiftDisplays
  1378 ;; This function is called by:
  1379 ;;		Interrupt level 1
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _my_isr_routine
  1385  036C                     _my_isr_routine:
  1386  036C                     i1l1198:
  1387                           
