

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 14:59:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   749  019F  064F               	xorwf	_readButtonStatus+2,w
   750  01A0  1903               	skipnz
   751  01A1  29A3               	goto	u1381
   752  01A2  29A4               	goto	u1380
   753  01A3                     u1381:
   754  01A3  29B6               	goto	l1870
   755  01A4                     u1380:
   756  01A4                     l1864:
   757  01A4  084F               	movf	_readButtonStatus+2,w
   758  01A5  1D03               	btfss	3,2
   759  01A6  29A8               	goto	u1391
   760  01A7  29A9               	goto	u1390
   761  01A8                     u1391:
   762  01A8  29B6               	goto	l1870
   763  01A9                     u1390:
   764  01A9                     l1866:
   765                           
   766                           ;main.c: 118:             writeCharOnDisplay('0', 2);
   767  01A9  3002               	movlw	2
   768  01AA  00CC               	movwf	??_main
   769  01AB  084C               	movf	??_main,w
   770  01AC  00C5               	movwf	writeCharOnDisplay@ucDisplay
   771  01AD  3030               	movlw	48
   772  01AE  2022               	fcall	_writeCharOnDisplay
   773  01AF                     l1868:
   774                           
   775                           ;main.c: 119:             Botoes[2].status = readButtonStatus[2];
   776  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   777  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   778  01B1  084F               	movf	_readButtonStatus+2,w
   779  01B2  00CC               	movwf	??_main
   780  01B3  084C               	movf	??_main,w
   781  01B4  00A8               	movwf	_Botoes+8
   782                           
   783                           ;main.c: 120:         }else if((readButtonStatus[2] != Botoes[2].status) && readButtonSt
      +                          atus[2] == 1){
   784  01B5  29C2               	goto	l56
   785  01B6                     l1870:
   786  01B6  0828               	movf	_Botoes+8,w
   787  01B7  064F               	xorwf	_readButtonStatus+2,w
   788  01B8  1903               	skipnz
   789  01B9  29BB               	goto	u1401
   790  01BA  29BC               	goto	u1400
   791  01BB                     u1401:
   792  01BB  29C2               	goto	l56
   793  01BC                     u1400:
   794  01BC                     l1872:
   795  01BC  034F               	decf	_readButtonStatus+2,w
   796  01BD  1D03               	btfss	3,2
   797  01BE  29C0               	goto	u1411
   798  01BF  29C1               	goto	u1410
   799  01C0                     u1411:
   800  01C0  29C2               	goto	l56
   801  01C1                     u1410:
   802  01C1  29AF               	goto	l1868
   803  01C2                     l56:
   804                           
   805                           ;main.c: 125:         if((readButtonStatus[3] != Botoes[3].status) && readButtonStatus[3
      +                          ] == 0){
   806  01C2  082B               	movf	_Botoes+11,w
   807  01C3  0650               	xorwf	_readButtonStatus+3,w
   808  01C4  1903               	skipnz
   809  01C5  29C7               	goto	u1421
   810  01C6  29C8               	goto	u1420
   811  01C7                     u1421:
   812  01C7  29DA               	goto	l1882
   813  01C8                     u1420:
   814  01C8                     l1876:
   815  01C8  0850               	movf	_readButtonStatus+3,w
   816  01C9  1D03               	btfss	3,2
   817  01CA  29CC               	goto	u1431
   818  01CB  29CD               	goto	u1430
   819  01CC                     u1431:
   820  01CC  29DA               	goto	l1882
   821  01CD                     u1430:
   822  01CD                     l1878:
   823                           
   824                           ;main.c: 126:             writeCharOnDisplay('6', 2);
   825  01CD  3002               	movlw	2
   826  01CE  00CC               	movwf	??_main
   827  01CF  084C               	movf	??_main,w
   828  01D0  00C5               	movwf	writeCharOnDisplay@ucDisplay
   829  01D1  3036               	movlw	54
   830  01D2  2022               	fcall	_writeCharOnDisplay
   831  01D3                     l1880:
   832                           
   833                           ;main.c: 127:             Botoes[3].status = readButtonStatus[3];
   834  01D3  1283               	bcf	3,5	;RP0=0, select bank0
   835  01D4  1303               	bcf	3,6	;RP1=0, select bank0
   836  01D5  0850               	movf	_readButtonStatus+3,w
   837  01D6  00CC               	movwf	??_main
   838  01D7  084C               	movf	??_main,w
   839  01D8  00AB               	movwf	_Botoes+11
   840                           
   841                           ;main.c: 128:         }else if((readButtonStatus[0] != Botoes[3].status) && readButtonSt
      +                          atus[3] == 1){
   842  01D9  29E6               	goto	l59
   843  01DA                     l1882:
   844  01DA  082B               	movf	_Botoes+11,w
   845  01DB  064D               	xorwf	_readButtonStatus,w
   846  01DC  1903               	skipnz
   847  01DD  29DF               	goto	u1441
   848  01DE  29E0               	goto	u1440
   849  01DF                     u1441:
   850  01DF  29E6               	goto	l59
   851  01E0                     u1440:
   852  01E0                     l1884:
   853  01E0  0350               	decf	_readButtonStatus+3,w
   854  01E1  1D03               	btfss	3,2
   855  01E2  29E4               	goto	u1451
   856  01E3  29E5               	goto	u1450
   857  01E4                     u1451:
   858  01E4  29E6               	goto	l59
   859  01E5                     u1450:
   860  01E5  29D3               	goto	l1880
   861  01E6                     l59:
   862                           
   863                           ;main.c: 132:         if((readButtonStatus[4] != Botoes[4].status) && readButtonStatus[4
      +                          ] == 0){
   864  01E6  082E               	movf	_Botoes+14,w
   865  01E7  0651               	xorwf	_readButtonStatus+4,w
   866  01E8  1903               	skipnz
   867  01E9  29EB               	goto	u1461
   868  01EA  29EC               	goto	u1460
   869  01EB                     u1461:
   870  01EB  29FE               	goto	l1894
   871  01EC                     u1460:
   872  01EC                     l1888:
   873  01EC  0851               	movf	_readButtonStatus+4,w
   874  01ED  1D03               	btfss	3,2
   875  01EE  29F0               	goto	u1471
   876  01EF  29F1               	goto	u1470
   877  01F0                     u1471:
   878  01F0  29FE               	goto	l1894
   879  01F1                     u1470:
   880  01F1                     l1890:
   881                           
   882                           ;main.c: 133:             writeCharOnDisplay('8', 2);
   883  01F1  3002               	movlw	2
   884  01F2  00CC               	movwf	??_main
   885  01F3  084C               	movf	??_main,w
   886  01F4  00C5               	movwf	writeCharOnDisplay@ucDisplay
   887  01F5  3038               	movlw	56
   888  01F6  2022               	fcall	_writeCharOnDisplay
   889  01F7                     l1892:
   890                           
   891                           ;main.c: 134:             Botoes[4].status = readButtonStatus[4];
   892  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   893  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   894  01F9  0851               	movf	_readButtonStatus+4,w
   895  01FA  00CC               	movwf	??_main
   896  01FB  084C               	movf	??_main,w
   897  01FC  00AE               	movwf	_Botoes+14
   898                           
   899                           ;main.c: 135:         }else if((readButtonStatus[4] != Botoes[4].status) && readButtonSt
      +                          atus[4] == 1){
   900  01FD  2936               	goto	l47
   901  01FE                     l1894:
   902  01FE  082E               	movf	_Botoes+14,w
   903  01FF  0651               	xorwf	_readButtonStatus+4,w
   904  0200  1903               	skipnz
   905  0201  2A03               	goto	u1481
   906  0202  2A04               	goto	u1480
   907  0203                     u1481:
   908  0203  2936               	goto	l47
   909  0204                     u1480:
   910  0204                     l1896:
   911  0204  0351               	decf	_readButtonStatus+4,w
   912  0205  1D03               	btfss	3,2
   913  0206  2A08               	goto	u1491
   914  0207  2A09               	goto	u1490
   915  0208                     u1491:
   916  0208  2936               	goto	l47
   917  0209                     u1490:
   918  0209  29F7               	goto	l1892
   919  020A  280A               	ljmp	start
   920  020B                     __end_of_main:
   921                           
   922                           	psect	text1
   923  0022                     __ptext1:	
   924 ;; *************** function _writeCharOnDisplay *****************
   925 ;; Defined at:
   926 ;;		line 197 in file "utils.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  ucCharacter     1    wreg     unsigned char 
   929 ;;  ucDisplay       1    4[BANK0 ] unsigned char 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  ucCharacter     1    7[BANK0 ] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1
   941 ;;      Params:         0       1       0
   942 ;;      Locals:         0       1       0
   943 ;;      Temps:          0       2       0
   944 ;;      Totals:         0       4       0
   945 ;;Total ram usage:        4 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; Hardware stack levels required when called: 2
   948 ;; This function calls:
   949 ;;		___bmul
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _writeCharOnDisplay
   957  0022                     _writeCharOnDisplay:
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _writeCharOnDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   961                           ;writeCharOnDisplay@ucCharacter stored from wreg
   962  0022  1283               	bcf	3,5	;RP0=0, select bank0
   963  0023  1303               	bcf	3,6	;RP1=0, select bank0
   964  0024  00C8               	movwf	writeCharOnDisplay@ucCharacter
   965  0025                     l1752:
   966                           
   967                           ;utils.c: 199:     if(ucDisplay < 0 || ucDisplay > 3){
   968  0025  3004               	movlw	4
   969  0026  0245               	subwf	writeCharOnDisplay@ucDisplay,w
   970  0027  1C03               	skipc
   971  0028  282A               	goto	u1201
   972  0029  282B               	goto	u1200
   973  002A                     u1201:
   974  002A  28EC               	goto	l1782
   975  002B                     u1200:
   976  002B  2917               	goto	l193
   977  002C                     l1756:
   978                           
   979                           ;utils.c: 209:             Display7seg4digitsVetor[ucDisplay].data = 0b00111111;
   980  002C  303F               	movlw	63
   981  002D  00C6               	movwf	??_writeCharOnDisplay
   982  002E  3003               	movlw	3
   983  002F  00C7               	movwf	??_writeCharOnDisplay+1
   984  0030  0847               	movf	??_writeCharOnDisplay+1,w
   985  0031  00C1               	movwf	___bmul@multiplicand
   986  0032  0845               	movf	writeCharOnDisplay@ucDisplay,w
   987  0033  249F               	fcall	___bmul
   988  0034  3E31               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
   989  0035  0084               	movwf	4
   990  0036  1283               	bcf	3,5	;RP0=0, select bank0
   991  0037  1303               	bcf	3,6	;RP1=0, select bank0
   992  0038  0846               	movf	??_writeCharOnDisplay,w
   993  0039  1383               	bcf	3,7	;select IRP bank0
   994  003A  0080               	movwf	0
   995                           
   996                           ;utils.c: 210:             break;
   997  003B  2917               	goto	l193
   998  003C                     l1758:
   999                           
  1000                           ;utils.c: 212:             Display7seg4digitsVetor[ucDisplay].data = 0b00000110;
  1001  003C  3006               	movlw	6
  1002  003D  00C6               	movwf	??_writeCharOnDisplay
  1003  003E  3003               	movlw	3
  1004  003F  00C7               	movwf	??_writeCharOnDisplay+1
  1005  0040  0847               	movf	??_writeCharOnDisplay+1,w
  1006  0041  00C1               	movwf	___bmul@multiplicand
  1007  0042  0845               	movf	writeCharOnDisplay@ucDisplay,w
  1008  0043  249F               	fcall	___bmul
  1009  0044  3E31               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  1010  0045  0084               	movwf	4
  1011  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0048  0846               	movf	??_writeCharOnDisplay,w
  1014  0049  1383               	bcf	3,7	;select IRP bank0
  1015  004A  0080               	movwf	0
  1016                           
  1017                           ;utils.c: 213:             break;
  1018  004B  2917               	goto	l193
  1019  004C                     l1760:
  1020                           
  1021                           ;utils.c: 215:             Display7seg4digitsVetor[ucDisplay].data = 0b01011011;
  1022  004C  305B               	movlw	91
  1023  004D  00C6               	movwf	??_writeCharOnDisplay
  1024  004E  3003               	movlw	3
  1025  004F  00C7               	movwf	??_writeCharOnDisplay+1
  1026  0050  0847               	movf	??_writeCharOnDisplay+1,w
  1027  0051  00C1               	movwf	___bmul@multiplicand
  1028  0052  0845               	movf	writeCharOnDisplay@ucDisplay,w
  1029  0053  249F               	fcall	___bmul
  1030  0054  3E31               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  1031  0055  0084               	movwf	4
  1032  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0058  0846               	movf	??_writeCharOnDisplay,w
  1035  0059  1383               	bcf	3,7	;select IRP bank0
  1036  005A  0080               	movwf	0
  1037                           
  1038                           ;utils.c: 216:             break;
  1039  005B  2917               	goto	l193
  1040  005C                     l1762:
  1041                           
  1042                           ;utils.c: 218:             Display7seg4digitsVetor[ucDisplay].data = 0b01001111;
  1043  005C  304F               	movlw	79
  1044  005D  00C6               	movwf	??_writeCharOnDisplay
  1045  005E  3003               	movlw	3
  1046  005F  00C7               	movwf	??_writeCharOnDisplay+1
  1047  0060  0847               	movf	??_writeCharOnDisplay+1,w
  1048  0061  00C1               	movwf	___bmul@multiplicand
  1049  0062  0845               	movf	writeCharOnDisplay@ucDisplay,w
  1050  0063  249F               	fcall	___bmul
  1051  0064  3E31               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  1052  0065  0084               	movwf	4
  1053  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0068  0846               	movf	??_writeCharOnDisplay,w
  1056  0069  1383               	bcf	3,7	;select IRP bank0
  1057  006A  0080               	movwf	0
  1058                           
  1059                           ;utils.c: 219:             break;
  1060  006B  2917               	goto	l193
  1061  006C                     l1764:
  1062                           
  1063                           ;utils.c: 221:             Display7seg4digitsVetor[ucDisplay].data = 0b01100110;
  1064  006C  3066               	movlw	102
  1065  006D  00C6               	movwf	??_writeCharOnDisplay
  1066  006E  3003               	movlw	3
  1067  006F  00C7               	movwf	??_writeCharOnDisplay+1
  1068  0070  0847               	movf	??_writeCharOnDisplay+1,w
  1069  0071  00C1               	movwf	___bmul@multiplicand
  1070  0072  0845               	movf	writeCharOnDisplay@ucDisplay,w
  1071  0073  249F               	fcall	___bmul
  1072  0074  3E31               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  1073  0075  0084               	movwf	4
  1074  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0078  0846               	movf	??_writeCharOnDisplay,w
  1077  0079  1383               	bcf	3,7	;select IRP bank0
  1078  007A  0080               	movwf	0
  1079                           
  1080                           ;utils.c: 222:             break;
  1081  007B  2917               	goto	l193
  1082  007C                     l1766:
  1083                           
  1084                           ;utils.c: 224:             Display7seg4digitsVetor[ucDisplay].data = 0b01101101;
  1085  007C  306D               	movlw	109
  1086  007D  00C6               	movwf	??_writeCharOnDisplay
  1087  007E  3003               	movlw	3
  1088  007F  00C7               	movwf	??_writeCharOnDisplay+1
  1089  0080  0847               	movf	??_writeCharOnDisplay+1,w
  1090  0081  00C1               	movwf	___bmul@multiplicand
  1091  0082  0845               	movf	writeCharOnDisplay@ucDisplay,w
  1092  0083  249F               	fcall	___bmul
  1093  0084  3E31               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  1094  0085  0084               	movwf	4
  1095  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0088  0846               	movf	??_writeCharOnDisplay,w
  1098  0089  1383               	bcf	3,7	;select IRP bank0
  1099  008A  0080               	movwf	0
  1100                           
  1101                           ;utils.c: 225:             break;
  1102  008B  2917               	goto	l193
  1103  008C                     l1768:
  1104                           
  1105                           ;utils.c: 227:             Display7seg4digitsVetor[ucDisplay].data = 0b01111101;
  1106  008C  307D               	movlw	125
  1107  008D  00C6               	movwf	??_writeCharOnDisplay
  1108  008E  3003               	movlw	3
  1109  008F  00C7               	movwf	??_writeCharOnDisplay+1
  1110  0090  0847               	movf	??_writeCharOnDisplay+1,w
  1111  0091  00C1               	movwf	___bmul@multiplicand
  1112  0092  0845               	movf	writeCharOnDisplay@ucDisplay,w
  1113  0093  249F               	fcall	___bmul
  1114  0094  3E31               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  1115  0095  0084               	movwf	4
  1116  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0098  0846               	movf	??_writeCharOnDisplay,w
  1119  0099  1383               	bcf	3,7	;select IRP bank0
  1120  009A  0080               	movwf	0
  1121                           
  1122                           ;utils.c: 228:             break;
  1123  009B  2917               	goto	l193
  1124  009C                     l1770:
  1125                           
  1126                           ;utils.c: 230:             Display7seg4digitsVetor[ucDisplay].data = 0b00000111;
  1127  009C  3007               	movlw	7
  1128  009D  00C6               	movwf	??_writeCharOnDisplay
  1129  009E  3003               	movlw	3
  1130  009F  00C7               	movwf	??_writeCharOnDisplay+1
  1131  00A0  0847               	movf	??_writeCharOnDisplay+1,w
  1132  00A1  00C1               	movwf	___bmul@multiplicand
  1133  00A2  0845               	movf	writeCharOnDisplay@ucDisplay,w
  1134  00A3  249F               	fcall	___bmul
  1135  00A4  3E31               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  1136  00A5  0084               	movwf	4
  1137  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1138  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1139  00A8  0846               	movf	??_writeCharOnDisplay,w
  1140  00A9  1383               	bcf	3,7	;select IRP bank0
  1141  00AA  0080               	movwf	0
  1142                           
  1143                           ;utils.c: 231:             break;
  1144  00AB  2917               	goto	l193
  1145  00AC                     l1772:
  1146                           
  1147                           ;utils.c: 233:             Display7seg4digitsVetor[ucDisplay].data = 0b01111111;
  1148  00AC  307F               	movlw	127
  1149  00AD  00C6               	movwf	??_writeCharOnDisplay
  1150  00AE  3003               	movlw	3
  1151  00AF  00C7               	movwf	??_writeCharOnDisplay+1
  1152  00B0  0847               	movf	??_writeCharOnDisplay+1,w
  1153  00B1  00C1               	movwf	___bmul@multiplicand
  1154  00B2  0845               	movf	writeCharOnDisplay@ucDisplay,w
  1155  00B3  249F               	fcall	___bmul
  1156  00B4  3E31               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  1157  00B5  0084               	movwf	4
  1158  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1159  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1160  00B8  0846               	movf	??_writeCharOnDisplay,w
  1161  00B9  1383               	bcf	3,7	;select IRP bank0
  1162  00BA  0080               	movwf	0
  1163                           
  1164                           ;utils.c: 234:             break;
  1165  00BB  2917               	goto	l193
  1166  00BC                     l1774:
  1167                           
  1168                           ;utils.c: 236:             Display7seg4digitsVetor[ucDisplay].data = 0b01100111;
  1169  00BC  3067               	movlw	103
  1170  00BD  00C6               	movwf	??_writeCharOnDisplay
  1171  00BE  3003               	movlw	3
  1172  00BF  00C7               	movwf	??_writeCharOnDisplay+1
  1173  00C0  0847               	movf	??_writeCharOnDisplay+1,w
  1174  00C1  00C1               	movwf	___bmul@multiplicand
  1175  00C2  0845               	movf	writeCharOnDisplay@ucDisplay,w
  1176  00C3  249F               	fcall	___bmul
  1177  00C4  3E31               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  1178  00C5  0084               	movwf	4
  1179  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1180  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1181  00C8  0846               	movf	??_writeCharOnDisplay,w
  1182  00C9  1383               	bcf	3,7	;select IRP bank0
  1183  00CA  0080               	movwf	0
  1184                           
  1185                           ;utils.c: 237:             break;
  1186  00CB  2917               	goto	l193
  1187  00CC                     l1776:
  1188                           
  1189                           ;utils.c: 239:             Display7seg4digitsVetor[ucDisplay].data = 0b01011110;
  1190  00CC  305E               	movlw	94
  1191  00CD  00C6               	movwf	??_writeCharOnDisplay
  1192  00CE  3003               	movlw	3
  1193  00CF  00C7               	movwf	??_writeCharOnDisplay+1
  1194  00D0  0847               	movf	??_writeCharOnDisplay+1,w
  1195  00D1  00C1               	movwf	___bmul@multiplicand
  1196  00D2  0845               	movf	writeCharOnDisplay@ucDisplay,w
  1197  00D3  249F               	fcall	___bmul
  1198  00D4  3E31               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  1199  00D5  0084               	movwf	4
  1200  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1201  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1202  00D8  0846               	movf	??_writeCharOnDisplay,w
  1203  00D9  1383               	bcf	3,7	;select IRP bank0
  1204  00DA  0080               	movwf	0
  1205                           
  1206                           ;utils.c: 240:             break;
  1207  00DB  2917               	goto	l193
  1208  00DC                     l1778:
  1209                           
  1210                           ;utils.c: 242:             Display7seg4digitsVetor[ucDisplay].data = 0b01110111;
  1211  00DC  3077               	movlw	119
  1212  00DD  00C6               	movwf	??_writeCharOnDisplay
  1213  00DE  3003               	movlw	3
  1214  00DF  00C7               	movwf	??_writeCharOnDisplay+1
  1215  00E0  0847               	movf	??_writeCharOnDisplay+1,w
  1216  00E1  00C1               	movwf	___bmul@multiplicand
  1217  00E2  0845               	movf	writeCharOnDisplay@ucDisplay,w
  1218  00E3  249F               	fcall	___bmul
  1219  00E4  3E31               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  1220  00E5  0084               	movwf	4
  1221  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1222  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1223  00E8  0846               	movf	??_writeCharOnDisplay,w
  1224  00E9  1383               	bcf	3,7	;select IRP bank0
  1225  00EA  0080               	movwf	0
  1226                           
  1227                           ;utils.c: 243:             break;
  1228  00EB  2917               	goto	l193
  1229  00EC                     l1782:
  1230  00EC  0848               	movf	writeCharOnDisplay@ucCharacter,w
  1231  00ED  00C6               	movwf	??_writeCharOnDisplay
  1232  00EE  01C7               	clrf	??_writeCharOnDisplay+1
  1233                           
  1234                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1235                           ; Switch size 1, requested type "simple"
  1236                           ; Number of cases is 1, Range of values is 0 to 0
  1237                           ; switch strategies available:
  1238                           ; Name         Instructions Cycles
  1239                           ; simple_byte            4     3 (average)
  1240                           ; direct_byte            7     6 (fixed)
  1241                           ; jumptable            260     6 (fixed)
  1242                           ;	Chosen strategy is simple_byte
  1243  00EF  0847               	movf	??_writeCharOnDisplay+1,w
  1244  00F0  3A00               	xorlw	0	; case 0
  1245  00F1  1903               	skipnz
  1246  00F2  28F4               	goto	l1980
  1247  00F3  28DC               	goto	l1778
  1248  00F4                     l1980:
  1249                           
  1250                           ; Switch size 1, requested type "simple"
  1251                           ; Number of cases is 11, Range of values is 48 to 100
  1252                           ; switch strategies available:
  1253                           ; Name         Instructions Cycles
  1254                           ; simple_byte           34    18 (average)
  1255                           ; direct_byte           62     9 (fixed)
  1256                           ; jumptable            263     9 (fixed)
  1257                           ;	Chosen strategy is simple_byte
  1258  00F4  0846               	movf	??_writeCharOnDisplay,w
  1259  00F5  3A30               	xorlw	48	; case 48
  1260  00F6  1903               	skipnz
  1261  00F7  282C               	goto	l1756
  1262  00F8  3A01               	xorlw	1	; case 49
  1263  00F9  1903               	skipnz
  1264  00FA  283C               	goto	l1758
  1265  00FB  3A03               	xorlw	3	; case 50
  1266  00FC  1903               	skipnz
  1267  00FD  284C               	goto	l1760
  1268  00FE  3A01               	xorlw	1	; case 51
  1269  00FF  1903               	skipnz
  1270  0100  285C               	goto	l1762
  1271  0101  3A07               	xorlw	7	; case 52
  1272  0102  1903               	skipnz
  1273  0103  286C               	goto	l1764
  1274  0104  3A01               	xorlw	1	; case 53
  1275  0105  1903               	skipnz
  1276  0106  287C               	goto	l1766
  1277  0107  3A03               	xorlw	3	; case 54
  1278  0108  1903               	skipnz
  1279  0109  288C               	goto	l1768
  1280  010A  3A01               	xorlw	1	; case 55
  1281  010B  1903               	skipnz
  1282  010C  289C               	goto	l1770
  1283  010D  3A0F               	xorlw	15	; case 56
  1284  010E  1903               	skipnz
  1285  010F  28AC               	goto	l1772
  1286  0110  3A01               	xorlw	1	; case 57
  1287  0111  1903               	skipnz
  1288  0112  28BC               	goto	l1774
  1289  0113  3A5D               	xorlw	93	; case 100
  1290  0114  1903               	skipnz
  1291  0115  28CC               	goto	l1776
  1292  0116  28DC               	goto	l1778
  1293  0117                     l193:
  1294  0117  0008               	return
  1295  0118                     __end_of_writeCharOnDisplay:
  1296                           
  1297                           	psect	text2
  1298  02A8                     __ptext2:	
  1299 ;; *************** function _shiftDisplays *****************
  1300 ;; Defined at:
  1301 ;;		line 161 in file "utils.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;		None
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1
  1315 ;;      Params:         0       0       0
  1316 ;;      Locals:         0       0       0
  1317 ;;      Temps:          0       3       0
  1318 ;;      Totals:         0       3       0
  1319 ;;Total ram usage:        3 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; Hardware stack levels required when called: 2
  1322 ;; This function calls:
  1323 ;;		___bmul
  1324 ;;		_clearPin
  1325 ;;		_setPin
  1326 ;; This function is called by:
  1327 ;;		_main
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _shiftDisplays
  1333  02A8                     _shiftDisplays:
  1334  02A8                     l1788:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _shiftDisplays: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1337                           
  1338                           
  1339                           ;utils.c: 164:     setPin(Display7seg4digitsVetor[indiceDisplay].pin, Display7seg4digits
      +                          Vetor[indiceDisplay].port);
  1340  02A8  3003               	movlw	3
  1341  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1342  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1343  02AB  00C9               	movwf	??_shiftDisplays
  1344  02AC  0849               	movf	??_shiftDisplays,w
  1345  02AD  00C1               	movwf	___bmul@multiplicand
