

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 17 13:11:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      C      10       4       20.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
ABS                  0      0      16       7        0.0%
DATA                 0      0      16       8        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Nov 17 13:11:23 2021

                     u61 0073                       u70 0092                       u62 0074  
                     u71 0091                       u63 0079                       u80 00AD  
                     u64 007A                       u81 00AC                       u73 008E  
                     u65 007F                       u66 0080                       u85 00A9  
                    l721 0023                      l731 002C                      l723 0025  
                    l715 0013                      l741 0036                      l733 002D  
                    l725 0029                      l717 0016                      l751 004C  
                    l743 0038                      l735 002E                      l727 002A  
                    l719 001A                      l761 005C                      l753 0050  
                    l745 0040                      l737 0031                      l729 002B  
                    l771 00AD                      l763 0062                      l755 0054  
                    l747 0044                      l739 0032                      l773 00B1  
                    l765 0092                      l757 0058                      l749 0048  
                    l767 009A                      l759 005A                      l769 00A0  
                    _GIE 005F                      fsr0 0004                      indf 0000  
                   _T0IE 005D                     _T0IF 005A                     _PEIE 005E  
                   _INTE 005C                     i1l32 00D4                     _TMR0 0001  
                   u5_20 00C1                     u5_21 00C0                     _main 0013  
                   btemp 007E                     start 000A                    ?_main 0070  
                  i1l711 00C1                    i1l713 00C2                    i1l709 00BD  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000B             __end_of_main 00BD  
                 ??_main 0072                   _OSCCON 008F                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070      main@uiContadorTempo 0020  
             __pbssBANK0 002C               __pmaintext 0013               __pintentry 0004  
__size_of_my_isr_routine 001E                  __ptext1 00BD     end_of_initialization 0011  
             main@indice 002A      start_initialization 000B           _my_isr_routine 00BD  
              ___latbits 0000            __pcstackBANK0 0020   __end_of_my_isr_routine 00DB  
        ?_my_isr_routine 0070        interrupt_function 0004              _uiCounterms 002C  
          __size_of_main 00AA                 main@text 0024                 intlevel1 0000  
       ??_my_isr_routine 0070               _OPTION_REG 0081  
