

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 17:33:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1225  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0489  00A8               	movwf	??_shiftDisplays
  1227  048A  0828               	movf	??_shiftDisplays,w
  1228  048B  00A0               	movwf	___bmul@multiplicand
  1229  048C  085B               	movf	_indiceDisplay,w
  1230  048D  27D7               	fcall	___bmul
  1231  048E  3EB1               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  1232  048F  0084               	movwf	4
  1233  0490  1383               	bcf	3,7	;select IRP bank1
  1234  0491  0800               	movf	0,w
  1235  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0494  0087               	movwf	7	;volatile
  1238  0495                     l2398:
  1239                           
  1240                           ;utils.c: 177:     clearPin(Display7seg4digitsVetor[indiceDisplay].pin, Display7seg4digi
      +                          tsVetor[indiceDisplay].port);
  1241  0495  3003               	movlw	3
  1242  0496  00A8               	movwf	??_shiftDisplays
  1243  0497  0828               	movf	??_shiftDisplays,w
  1244  0498  00A0               	movwf	___bmul@multiplicand
  1245  0499  085B               	movf	_indiceDisplay,w
  1246  049A  27D7               	fcall	___bmul
  1247  049B  3EB0               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  1248  049C  0084               	movwf	4
  1249  049D  1383               	bcf	3,7	;select IRP bank1
  1250  049E  0800               	movf	0,w
  1251  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1252  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1253  04A1  00A9               	movwf	??_shiftDisplays+1
  1254  04A2  0829               	movf	??_shiftDisplays+1,w
  1255  04A3  00A4               	movwf	clearPin@ucPort
  1256  04A4  3003               	movlw	3
  1257  04A5  00AA               	movwf	??_shiftDisplays+2
  1258  04A6  082A               	movf	??_shiftDisplays+2,w
  1259  04A7  00A0               	movwf	___bmul@multiplicand
  1260  04A8  085B               	movf	_indiceDisplay,w
  1261  04A9  27D7               	fcall	___bmul
  1262  04AA  3EAF               	addlw	(low (_Display7seg4digitsVetor| 0))& (0+255)
  1263  04AB  0084               	movwf	4
  1264  04AC  1383               	bcf	3,7	;select IRP bank1
  1265  04AD  0800               	movf	0,w
  1266  04AE  2528               	fcall	_clearPin
  1267  04AF                     l2400:
  1268                           
  1269                           ;utils.c: 183:     if(0 != indiceDisplay){
  1270  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1271  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1272  04B1  085B               	movf	_indiceDisplay,w
  1273  04B2  045C               	iorwf	_indiceDisplay+1,w
  1274  04B3  1903               	btfsc	3,2
  1275  04B4  2CB6               	goto	u1901
  1276  04B5  2CB7               	goto	u1900
  1277  04B6                     u1901:
  1278  04B6  2CBB               	goto	l2404
  1279  04B7                     u1900:
  1280  04B7                     l2402:
  1281                           
  1282                           ;utils.c: 185:         setPin(0, 0);
  1283  04B7  01A4               	clrf	setPin@ucPort
  1284  04B8  3000               	movlw	0
  1285  04B9  25E0               	fcall	_setPin
  1286                           
  1287                           ;utils.c: 186:     }else{
  1288  04BA  2CBE               	goto	l200
  1289  04BB                     l2404:
  1290                           
  1291                           ;utils.c: 187:         clearPin(0, 0);
  1292  04BB  01A4               	clrf	clearPin@ucPort
  1293  04BC  3000               	movlw	0
  1294  04BD  2528               	fcall	_clearPin
  1295  04BE                     l200:
  1296  04BE  0008               	return
  1297  04BF                     __end_of_shiftDisplays:
  1298                           
  1299                           	psect	text2
  1300  05E0                     __ptext2:	
  1301 ;; *************** function _setPin *****************
  1302 ;; Defined at:
  1303 ;;		line 18 in file "utils.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  ucPin           1    wreg     unsigned char 
  1306 ;;  ucPort          1    4[BANK0 ] unsigned char 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  ucPin           1    7[BANK0 ] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1
  1318 ;;      Params:         0       1       0
  1319 ;;      Locals:         0       1       0
  1320 ;;      Temps:          0       2       0
  1321 ;;      Totals:         0       4       0
  1322 ;;Total ram usage:        4 bytes
  1323 ;; Hardware stack levels used: 1
  1324 ;; Hardware stack levels required when called: 1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_shiftDisplays
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _setPin
  1334  05E0                     _setPin:
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _setPin: [wreg-fsr0h+status,2+status,0]
  1338                           ;setPin@ucPin stored from wreg
  1339  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1340  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1341  05E2  00A7               	movwf	setPin@ucPin
  1342  05E3                     l1598:
  1343                           
  1344                           ;utils.c: 21:     switch(ucPort){
  1345  05E3  2E26               	goto	l1618
  1346  05E4                     l1600:
  1347                           
  1348                           ;utils.c: 23:             if(ucPin >= 0 && ucPin <= 5){
  1349  05E4  3006               	movlw	6
  1350  05E5  0227               	subwf	setPin@ucPin,w
  1351  05E6  1803               	skipnc
  1352  05E7  2DE9               	goto	u1011
  1353  05E8  2DEA               	goto	u1010
  1354  05E9                     u1011:
  1355  05E9  2E39               	goto	l150
  1356  05EA                     u1010:
  1357  05EA                     l1602:
  1358                           
  1359                           ;utils.c: 24:                 PORTA |= (1<<ucPin);
  1360  05EA  3001               	movlw	1
  1361  05EB  00A5               	movwf	??_setPin
  1362  05EC  0A27               	incf	setPin@ucPin,w
  1363  05ED  2DF0               	goto	u1024
  1364  05EE                     u1025:
  1365  05EE  1003               	clrc
  1366  05EF  0DA5               	rlf	??_setPin,f
  1367  05F0                     u1024:
  1368  05F0  3EFF               	addlw	-1
  1369  05F1  1D03               	skipz
  1370  05F2  2DEE               	goto	u1025
  1371  05F3  0825               	movf	??_setPin,w
  1372  05F4  00A6               	movwf	??_setPin+1
  1373  05F5  0826               	movf	??_setPin+1,w
  1374  05F6  0485               	iorwf	5,f	;volatile
  1375                           
  1376                           ;utils.c: 25:             }else{
  1377  05F7  2E39               	goto	l150
  1378  05F8                     l1604:
  1379                           
  1380                           ;utils.c: 30:              if(ucPin >= 4 && ucPin <= 7){
  1381  05F8  3004               	movlw	4
  1382  05F9  0227               	subwf	setPin@ucPin,w
  1383  05FA  1C03               	skipc
  1384  05FB  2DFD               	goto	u1031
  1385  05FC  2DFE               	goto	u1030
  1386  05FD                     u1031:
  1387  05FD  2E39               	goto	l150
  1388  05FE                     u1030:
  1389  05FE                     l1606:
  1390  05FE  3008               	movlw	8
  1391  05FF  0227               	subwf	setPin@ucPin,w
  1392  0600  1803               	skipnc
  1393  0601  2E03               	goto	u1041
  1394  0602  2E04               	goto	u1040
  1395  0603                     u1041:
  1396  0603  2E39               	goto	l150
  1397  0604                     u1040:
  1398  0604                     l1608:
  1399                           
  1400                           ;utils.c: 31:                 PORTB |= (1<<ucPin);
  1401  0604  3001               	movlw	1
  1402  0605  00A5               	movwf	??_setPin
  1403  0606  0A27               	incf	setPin@ucPin,w
  1404  0607  2E0A               	goto	u1054
  1405  0608                     u1055:
  1406  0608  1003               	clrc
  1407  0609  0DA5               	rlf	??_setPin,f
  1408  060A                     u1054:
  1409  060A  3EFF               	addlw	-1
  1410  060B  1D03               	skipz
  1411  060C  2E08               	goto	u1055
  1412  060D  0825               	movf	??_setPin,w
  1413  060E  00A6               	movwf	??_setPin+1
  1414  060F  0826               	movf	??_setPin+1,w
  1415  0610  0486               	iorwf	6,f	;volatile
  1416                           
  1417                           ;utils.c: 32:             }else{
  1418  0611  2E39               	goto	l150
  1419  0612                     l1610:
  1420                           
  1421                           ;utils.c: 37:              if(ucPin >= 0 && ucPin <= 7){
  1422  0612  3008               	movlw	8
  1423  0613  0227               	subwf	setPin@ucPin,w
  1424  0614  1803               	skipnc
  1425  0615  2E17               	goto	u1061
  1426  0616  2E18               	goto	u1060
  1427  0617                     u1061:
  1428  0617  2E39               	goto	l150
  1429  0618                     u1060:
  1430  0618                     l1612:
  1431                           
  1432                           ;utils.c: 38:                 PORTC |= (1<<ucPin);
  1433  0618  3001               	movlw	1
  1434  0619  00A5               	movwf	??_setPin
  1435  061A  0A27               	incf	setPin@ucPin,w
  1436  061B  2E1E               	goto	u1074
  1437  061C                     u1075:
  1438  061C  1003               	clrc
  1439  061D  0DA5               	rlf	??_setPin,f
  1440  061E                     u1074:
  1441  061E  3EFF               	addlw	-1
  1442  061F  1D03               	skipz
  1443  0620  2E1C               	goto	u1075
  1444  0621  0825               	movf	??_setPin,w
  1445  0622  00A6               	movwf	??_setPin+1
  1446  0623  0826               	movf	??_setPin+1,w
  1447  0624  0487               	iorwf	7,f	;volatile
  1448                           
  1449                           ;utils.c: 39:             }else{
  1450  0625  2E39               	goto	l150
  1451  0626                     l1618:
  1452  0626  0824               	movf	setPin@ucPort,w
  1453  0627  00A5               	movwf	??_setPin
  1454  0628  01A6               	clrf	??_setPin+1
  1455                           
  1456                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1457                           ; Switch size 1, requested type "simple"
  1458                           ; Number of cases is 1, Range of values is 0 to 0
  1459                           ; switch strategies available:
  1460                           ; Name         Instructions Cycles
  1461                           ; simple_byte            4     3 (average)
  1462                           ; direct_byte            7     6 (fixed)
  1463                           ; jumptable            260     6 (fixed)
  1464                           ;	Chosen strategy is simple_byte
  1465  0629  0826               	movf	??_setPin+1,w
  1466  062A  3A00               	xorlw	0	; case 0
  1467  062B  1903               	skipnz
  1468  062C  2E2E               	goto	l2686
  1469  062D  2E39               	goto	l150
  1470  062E                     l2686:
  1471                           
  1472                           ; Switch size 1, requested type "simple"
  1473                           ; Number of cases is 3, Range of values is 0 to 2
  1474                           ; switch strategies available:
  1475                           ; Name         Instructions Cycles
  1476                           ; direct_byte            9     6 (fixed)
  1477                           ; simple_byte           10     6 (average)
  1478                           ; jumptable            260     6 (fixed)
  1479                           ;	Chosen strategy is simple_byte
  1480  062E  0825               	movf	??_setPin,w
  1481  062F  3A00               	xorlw	0	; case 0
  1482  0630  1903               	skipnz
  1483  0631  2DE4               	goto	l1600
  1484  0632  3A01               	xorlw	1	; case 1
  1485  0633  1903               	skipnz
  1486  0634  2DF8               	goto	l1604
  1487  0635  3A03               	xorlw	3	; case 2
  1488  0636  1903               	skipnz
  1489  0637  2E12               	goto	l1610
  1490  0638  2E39               	goto	l150
  1491  0639                     l150:
  1492  0639  0008               	return
  1493  063A                     __end_of_setPin:
  1494                           
  1495                           	psect	text3
  1496  0528                     __ptext3:	
  1497 ;; *************** function _clearPin *****************
  1498 ;; Defined at:
  1499 ;;		line 51 in file "utils.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  ucPin           1    wreg     unsigned char 
  1502 ;;  ucPort          1    4[BANK0 ] unsigned char 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  ucPin           1    7[BANK0 ] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
  1508 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1
  1514 ;;      Params:         0       1       0
  1515 ;;      Locals:         0       1       0
  1516 ;;      Temps:          0       2       0
  1517 ;;      Totals:         0       4       0
  1518 ;;Total ram usage:        4 bytes
  1519 ;; Hardware stack levels used: 1
  1520 ;; Hardware stack levels required when called: 1
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_shiftDisplays
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _clearPin
  1530  0528                     _clearPin:
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _clearPin: [wreg-fsr0h+status,2+status,0]
  1534                           ;clearPin@ucPin stored from wreg
  1535  0528  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0529  1303               	bcf	3,6	;RP1=0, select bank0
  1537  052A  00A7               	movwf	clearPin@ucPin
  1538  052B                     l1626:
  1539                           
  1540                           ;utils.c: 53:     switch(ucPort){
  1541  052B  2D71               	goto	l1646
  1542  052C                     l1628:
  1543                           
  1544                           ;utils.c: 55:             if(ucPin >= 0 && ucPin <= 5){
  1545  052C  3006               	movlw	6
  1546  052D  0227               	subwf	clearPin@ucPin,w
  1547  052E  1803               	skipnc
  1548  052F  2D31               	goto	u1081
  1549  0530  2D32               	goto	u1080
  1550  0531                     u1081:
  1551  0531  2D84               	goto	l165
  1552  0532                     u1080:
  1553  0532                     l1630:
  1554                           
  1555                           ;utils.c: 56:                 PORTA &= ~(1<<ucPin);
  1556  0532  3001               	movlw	1
  1557  0533  00A5               	movwf	??_clearPin
  1558  0534  0A27               	incf	clearPin@ucPin,w
  1559  0535  2D38               	goto	u1094
  1560  0536                     u1095:
  1561  0536  1003               	clrc
  1562  0537  0DA5               	rlf	??_clearPin,f
  1563  0538                     u1094:
  1564  0538  3EFF               	addlw	-1
  1565  0539  1D03               	skipz
  1566  053A  2D36               	goto	u1095
  1567  053B  0825               	movf	??_clearPin,w
  1568  053C  3AFF               	xorlw	255
  1569  053D  00A6               	movwf	??_clearPin+1
  1570  053E  0826               	movf	??_clearPin+1,w
  1571  053F  0585               	andwf	5,f	;volatile
  1572                           
  1573                           ;utils.c: 57:             }else{
  1574  0540  2D84               	goto	l165
  1575  0541                     l1632:
  1576                           
  1577                           ;utils.c: 62:              if(ucPin >= 4 && ucPin <= 7){
  1578  0541  3004               	movlw	4
  1579  0542  0227               	subwf	clearPin@ucPin,w
  1580  0543  1C03               	skipc
  1581  0544  2D46               	goto	u1101
  1582  0545  2D47               	goto	u1100
  1583  0546                     u1101:
  1584  0546  2D84               	goto	l165
  1585  0547                     u1100:
  1586  0547                     l1634:
  1587  0547  3008               	movlw	8
  1588  0548  0227               	subwf	clearPin@ucPin,w
  1589  0549  1803               	skipnc
  1590  054A  2D4C               	goto	u1111
  1591  054B  2D4D               	goto	u1110
  1592  054C                     u1111:
  1593  054C  2D84               	goto	l165
  1594  054D                     u1110:
  1595  054D                     l1636:
  1596                           
  1597                           ;utils.c: 63:                 PORTB &= ~(1<<ucPin);
  1598  054D  3001               	movlw	1
  1599  054E  00A5               	movwf	??_clearPin
  1600  054F  0A27               	incf	clearPin@ucPin,w
  1601  0550  2D53               	goto	u1124
  1602  0551                     u1125:
  1603  0551  1003               	clrc
  1604  0552  0DA5               	rlf	??_clearPin,f
  1605  0553                     u1124:
  1606  0553  3EFF               	addlw	-1
  1607  0554  1D03               	skipz
  1608  0555  2D51               	goto	u1125
  1609  0556  0825               	movf	??_clearPin,w
  1610  0557  3AFF               	xorlw	255
  1611  0558  00A6               	movwf	??_clearPin+1
  1612  0559  0826               	movf	??_clearPin+1,w
  1613  055A  0586               	andwf	6,f	;volatile
  1614                           
  1615                           ;utils.c: 64:             }else{
  1616  055B  2D84               	goto	l165
  1617  055C                     l1638:
  1618                           
  1619                           ;utils.c: 69:              if(ucPin >= 0 && ucPin <= 7){
  1620  055C  3008               	movlw	8
  1621  055D  0227               	subwf	clearPin@ucPin,w
  1622  055E  1803               	skipnc
  1623  055F  2D61               	goto	u1131
  1624  0560  2D62               	goto	u1130
  1625  0561                     u1131:
  1626  0561  2D84               	goto	l165
  1627  0562                     u1130:
  1628  0562                     l1640:
  1629                           
  1630                           ;utils.c: 70:                 PORTC &= ~(1<<ucPin);
  1631  0562  3001               	movlw	1
  1632  0563  00A5               	movwf	??_clearPin
  1633  0564  0A27               	incf	clearPin@ucPin,w
  1634  0565  2D68               	goto	u1144
  1635  0566                     u1145:
  1636  0566  1003               	clrc
  1637  0567  0DA5               	rlf	??_clearPin,f
  1638  0568                     u1144:
  1639  0568  3EFF               	addlw	-1
  1640  0569  1D03               	skipz
  1641  056A  2D66               	goto	u1145
  1642  056B  0825               	movf	??_clearPin,w
  1643  056C  3AFF               	xorlw	255
  1644  056D  00A6               	movwf	??_clearPin+1
  1645  056E  0826               	movf	??_clearPin+1,w
  1646  056F  0587               	andwf	7,f	;volatile
  1647                           
  1648                           ;utils.c: 71:             }else{
  1649  0570  2D84               	goto	l165
  1650  0571                     l1646:
  1651  0571  0824               	movf	clearPin@ucPort,w
  1652  0572  00A5               	movwf	??_clearPin
  1653  0573  01A6               	clrf	??_clearPin+1
  1654                           
  1655                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1656                           ; Switch size 1, requested type "simple"
  1657                           ; Number of cases is 1, Range of values is 0 to 0
  1658                           ; switch strategies available:
  1659                           ; Name         Instructions Cycles
  1660                           ; simple_byte            4     3 (average)
  1661                           ; direct_byte            7     6 (fixed)
  1662                           ; jumptable            260     6 (fixed)
  1663                           ;	Chosen strategy is simple_byte
  1664  0574  0826               	movf	??_clearPin+1,w
  1665  0575  3A00               	xorlw	0	; case 0
  1666  0576  1903               	skipnz
  1667  0577  2D79               	goto	l2688
  1668  0578  2D84               	goto	l165
  1669  0579                     l2688:
  1670                           
  1671                           ; Switch size 1, requested type "simple"
  1672                           ; Number of cases is 3, Range of values is 0 to 2
  1673                           ; switch strategies available:
  1674                           ; Name         Instructions Cycles
  1675                           ; direct_byte            9     6 (fixed)
  1676                           ; simple_byte           10     6 (average)
  1677                           ; jumptable            260     6 (fixed)
  1678                           ;	Chosen strategy is simple_byte
  1679  0579  0825               	movf	??_clearPin,w
  1680  057A  3A00               	xorlw	0	; case 0
  1681  057B  1903               	skipnz
  1682  057C  2D2C               	goto	l1628
  1683  057D  3A01               	xorlw	1	; case 1
  1684  057E  1903               	skipnz
  1685  057F  2D41               	goto	l1632
  1686  0580  3A03               	xorlw	3	; case 2
  1687  0581  1903               	skipnz
  1688  0582  2D5C               	goto	l1638
  1689  0583  2D84               	goto	l165
  1690  0584                     l165:
  1691  0584  0008               	return
  1692  0585                     __end_of_clearPin:
  1693                           
  1694                           	psect	text4
  1695  07B9                     __ptext4:	
  1696 ;; *************** function _initDisplay *****************
  1697 ;; Defined at:
  1698 ;;		line 116 in file "utils.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1
  1712 ;;      Params:         0       0       0
  1713 ;;      Locals:         0       0       0
  1714 ;;      Temps:          0       1       0
  1715 ;;      Totals:         0       1       0
  1716 ;;Total ram usage:        1 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; Hardware stack levels required when called: 1
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _initDisplay
  1728  07B9                     _initDisplay:
  1729  07B9                     l2348:	
  1730                           ;incstack = 0
  1731                           ; Regs used in _initDisplay: [wreg+status,2]
  1732                           
  1733                           
  1734                           ;utils.c: 118:     Display7seg4digitsVetor[0].data = 0x00;
  1735  07B9  1683               	bsf	3,5	;RP0=1, select bank1
  1736  07BA  1303               	bcf	3,6	;RP1=0, select bank1
  1737  07BB  01B1               	clrf	(_Display7seg4digitsVetor^(0+128)+2)
  1738                           
  1739                           ;utils.c: 119:     Display7seg4digitsVetor[0].pin = 0;
  1740  07BC  01AF               	clrf	_Display7seg4digitsVetor^(0+128)
  1741                           
  1742                           ;utils.c: 120:     Display7seg4digitsVetor[0].port = 0;
  1743  07BD  01B0               	clrf	(_Display7seg4digitsVetor^(0+128)+1)
  1744                           
  1745                           ;utils.c: 122:     Display7seg4digitsVetor[1].data = 0x00;
  1746  07BE  01B4               	clrf	(_Display7seg4digitsVetor^(0+128)+5)
  1747  07BF                     l2350:
  1748                           
  1749                           ;utils.c: 123:     Display7seg4digitsVetor[1].pin = 5;
  1750  07BF  3005               	movlw	5
  1751  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1752  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1753  07C2  00A0               	movwf	??_initDisplay
  1754  07C3  0820               	movf	??_initDisplay,w
  1755  07C4  1683               	bsf	3,5	;RP0=1, select bank1
  1756  07C5  1303               	bcf	3,6	;RP1=0, select bank1
  1757  07C6  00B2               	movwf	(_Display7seg4digitsVetor^(0+128)+3)
  1758  07C7                     l2352:
  1759                           
  1760                           ;utils.c: 124:     Display7seg4digitsVetor[1].port = 0;
  1761  07C7  01B3               	clrf	(_Display7seg4digitsVetor^(0+128)+4)
  1762  07C8                     l2354:
  1763                           
  1764                           ;utils.c: 126:     Display7seg4digitsVetor[2].data = 0x00;
  1765  07C8  01B7               	clrf	(_Display7seg4digitsVetor^(0+128)+8)
  1766  07C9                     l2356:
  1767                           
  1768                           ;utils.c: 127:     Display7seg4digitsVetor[2].pin = 1;
  1769  07C9  01B5               	clrf	(_Display7seg4digitsVetor^(0+128)+6)
  1770  07CA  0AB5               	incf	(_Display7seg4digitsVetor^(0+128)+6),f
  1771  07CB                     l2358:
  1772                           
  1773                           ;utils.c: 128:     Display7seg4digitsVetor[2].port = 0;
  1774  07CB  01B6               	clrf	(_Display7seg4digitsVetor^(0+128)+7)
  1775  07CC                     l2360:
  1776                           
  1777                           ;utils.c: 130:     Display7seg4digitsVetor[3].data = 0x00;
  1778  07CC  01BA               	clrf	(_Display7seg4digitsVetor^(0+128)+11)
  1779  07CD                     l2362:
  1780                           
  1781                           ;utils.c: 131:     Display7seg4digitsVetor[3].pin = 2;
  1782  07CD  3002               	movlw	2
  1783  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1784  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1785  07D0  00A0               	movwf	??_initDisplay
  1786  07D1  0820               	movf	??_initDisplay,w
  1787  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  1788  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  1789  07D4  00B8               	movwf	(_Display7seg4digitsVetor^(0+128)+9)
  1790                           
  1791                           ;utils.c: 132:     Display7seg4digitsVetor[3].port = 0;
  1792  07D5  01B9               	clrf	(_Display7seg4digitsVetor^(0+128)+10)
  1793  07D6                     l191:
  1794  07D6  0008               	return
  1795  07D7                     __end_of_initDisplay:
  1796                           
  1797                           	psect	text5
  1798  077D                     __ptext5:	
  1799 ;; *************** function _initButtons *****************
  1800 ;; Defined at:
  1801 ;;		line 136 in file "utils.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;		None
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1
  1815 ;;      Params:         0       0       0
  1816 ;;      Locals:         0       0       0
  1817 ;;      Temps:          0       1       0
  1818 ;;      Totals:         0       1       0
  1819 ;;Total ram usage:        1 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; Hardware stack levels required when called: 1
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_main
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _initButtons
  1831  077D                     _initButtons:
  1832  077D                     l2364:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _initButtons: [wreg+status,2]
  1835                           
  1836                           
  1837                           ;utils.c: 137:     Botoes[0].pin = 4;
  1838  077D  3004               	movlw	4
  1839  077E  1283               	bcf	3,5	;RP0=0, select bank0
  1840  077F  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0780  00A0               	movwf	??_initButtons
  1842  0781  0820               	movf	??_initButtons,w
  1843  0782  1683               	bsf	3,5	;RP0=1, select bank1
  1844  0783  1303               	bcf	3,6	;RP1=0, select bank1
  1845  0784  00A0               	movwf	_Botoes^(0+128)
  1846  0785                     l2366:
  1847                           
  1848                           ;utils.c: 138:     Botoes[0].port = 1;
  1849  0785  01A1               	clrf	(_Botoes^(0+128)+1)
  1850  0786  0AA1               	incf	(_Botoes^(0+128)+1),f
  1851  0787                     l2368:
  1852                           
  1853                           ;utils.c: 139:     Botoes[0].status = 1;
  1854  0787  01A2               	clrf	(_Botoes^(0+128)+2)
  1855  0788  0AA2               	incf	(_Botoes^(0+128)+2),f
  1856                           
  1857                           ;utils.c: 141:     Botoes[1].pin = 6;
  1858  0789  3006               	movlw	6
  1859  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1860  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1861  078C  00A0               	movwf	??_initButtons
  1862  078D  0820               	movf	??_initButtons,w
  1863  078E  1683               	bsf	3,5	;RP0=1, select bank1
  1864  078F  1303               	bcf	3,6	;RP1=0, select bank1
